”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,62.0,40.0,2,0,H,3
2009,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/15,52.0,69.0,1,2,A,3
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,61.0,45.0,2,1,H,6
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,66.0,53.0,2,1,H,9
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,69.0,47.0,2,1,A,12
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,68.0,42.0,0,0,H,13
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,64.0,55.0,1,1,A,14
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,68.0,48.0,1,0,H,17
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,69.0,37.0,2,0,A,20
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,70.0,46.0,2,1,H,23
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,72.0,38.0,2,1,A,26
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,73.0,57.0,1,0,A,29
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,74.0,50.0,1,0,H,32
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,74.0,27.0,2,1,A,35
2009,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/01,74.0,48.0,3,0,A,38
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,72.0,62.0,1,1,A,39
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,73.0,47.0,2,0,H,42
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,73.0,52.0,2,2,A,43
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,73.0,37.0,1,1,H,44
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,72.0,53.0,0,1,A,44
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,72.0,27.0,1,0,H,47
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,71.0,45.0,0,1,A,47
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,72.0,52.0,3,1,H,50
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,70.0,47.0,1,3,A,50
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,68.0,46.0,1,2,A,50
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,67.0,53.0,1,4,H,50
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,64.0,57.0,0,1,H,50
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚R“ú,10/07,62.0,61.0,2,3,H,50
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,62.0,49.0,0,0,A,51
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,63.0,32.0,3,0,H,54
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,64.0,44.0,2,0,H,57
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,66.0,44.0,1,0,A,60
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,68.0,62.0,5,1,H,63
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,68.0,55.0,1,0,A,66
