”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,40.0,62.0,2,6,H,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,34.0,69.0,1,4,A,0
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,34.0,50.0,1,1,H,1
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,31.0,53.0,0,1,H,1
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,33.0,36.0,1,1,A,2
2009,‚i‚P,‘æ‚Uß‘æ‚R“ú,04/19,38.0,49.0,3,0,H,5
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,45.0,48.0,3,2,A,8
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,42.0,45.0,0,1,A,8
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,47.0,45.0,1,0,H,11
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,46.0,55.0,3,3,A,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,50.0,44.0,3,1,H,15
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,47.0,58.0,0,2,A,15
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,50.0,52.0,2,1,H,18
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,48.0,74.0,0,1,A,18
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,46.0,38.0,2,3,H,18
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,49.0,51.0,1,0,A,21
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,51.0,26.0,3,1,H,24
2009,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/19,49.0,47.0,1,3,A,24
2009,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/26,49.0,45.0,1,1,H,25
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,51.0,39.0,3,2,H,28
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,50.0,47.0,1,1,A,29
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,52.0,61.0,2,1,H,32
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,51.0,59.0,1,5,A,32
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,49.0,57.0,1,3,H,32
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,47.0,26.0,1,2,A,32
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,49.0,49.0,3,0,H,35
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,48.0,53.0,2,3,A,35
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,50.0,38.0,2,1,A,38
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,49.0,62.0,0,0,H,39
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,49.0,51.0,3,3,A,40
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,47.0,56.0,0,2,H,40
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,46.0,58.0,2,3,A,40
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,45.0,58.0,0,1,H,40
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,45.0,43.0,1,1,A,41
