”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,62.0,40.0,4,1,A,3
2009,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/15,69.0,52.0,2,1,H,6
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,67.0,50.0,0,0,A,7
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,70.0,36.0,2,1,H,10
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,62.0,58.0,0,1,A,10
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,61.0,49.0,3,3,H,11
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,64.0,48.0,1,0,A,14
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,62.0,39.0,2,2,H,15
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,57.0,69.0,0,1,A,15
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,55.0,46.0,3,3,H,16
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,58.0,50.0,1,0,A,19
2009,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/17,60.0,46.0,2,0,H,22
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,57.0,50.0,0,1,H,22
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,58.0,55.0,2,0,A,25
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,60.0,48.0,2,1,H,28
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,62.0,37.0,4,0,A,31
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,61.0,61.0,2,2,H,32
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,60.0,45.0,1,1,A,33
2009,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/26,60.0,46.0,1,1,H,34
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,60.0,47.0,0,0,H,35
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,59.0,55.0,1,1,A,36
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,57.0,57.0,1,2,H,36
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,55.0,49.0,1,2,H,36
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,54.0,52.0,0,1,A,36
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,56.0,36.0,1,0,A,39
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,55.0,25.0,0,0,H,40
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,57.0,58.0,2,1,A,43
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,58.0,62.0,1,0,A,46
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,57.0,57.0,0,1,H,46
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,55.0,46.0,0,1,A,46
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,56.0,47.0,2,0,A,49
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,55.0,39.0,0,1,H,49
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,54.0,66.0,0,1,A,49
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,53.0,56.0,1,1,H,50
