”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,‘å•ª,”,1,2,A,0
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,‘å•ª,Šò•Œ,3,1,H,3
2010,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,‘å•ª,•xŽR,3,1,A,6
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,‘å•ª,“È–Ø,1,4,H,6
2010,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/03,‘å•ª,“¿“‡,3,0,A,9
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,‘å•ª,‰ªŽR,1,0,H,12
2010,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/17,‘å•ª,‘’Ã,3,1,A,15
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,‘å•ª,–k‹ãB,0,0,H,16
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,‘å•ª,‰¡•lFC,1,2,A,16
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,‘å•ª,ç—t,0,2,H,16
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,‘å•ª,’¹²,3,4,H,16
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,‘å•ª,ŽD–y,2,2,A,17
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,‘å•ª,ˆ¤•Q,0,2,H,17
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,‘å•ª,ŒF–{,0,0,A,18
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,‘å•ª,“Œ‹ž‚u,1,1,H,19
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,‘å•ª,•Ÿ‰ª,1,2,A,19
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,‘å•ª,b•{,0,1,H,19
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/31,‘å•ª,ç—t,0,5,A,19
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/07,‘å•ª,•xŽR,1,0,H,22
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/14,‘å•ª,“È–Ø,0,2,A,22
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/21,‘å•ª,‘’Ã,1,0,H,25
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,‘å•ª,b•{,3,3,A,26
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚R“ú,09/01,‘å•ª,…ŒË,1,2,A,26
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/11,‘å•ª,ŽD–y,1,2,H,26
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,‘å•ª,Šò•Œ,0,2,A,26
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,‘å•ª,…ŒË,1,1,H,27
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,‘å•ª,–k‹ãB,1,1,A,28
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,‘å•ª,”,1,0,H,31
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,‘å•ª,“¿“‡,1,0,H,34
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,‘å•ª,“Œ‹ž‚u,1,0,A,37
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,‘å•ª,‰ªŽR,0,1,A,37
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,‘å•ª,•Ÿ‰ª,0,0,H,38
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,‘å•ª,ˆ¤•Q,1,2,A,38
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,‘å•ª,ŒF–{,1,1,H,39
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,‘å•ª,’¹²,0,0,A,40
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,‘å•ª,‰¡•lFC,2,2,H,41
