”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,‰ªŽR,ˆ¤•Q,1,0,A,3
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,‰ªŽR,‰¡•lFC,0,1,H,3
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,‰ªŽR,ŒF–{,0,0,H,4
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,‰ªŽR,ŽD–y,0,2,A,4
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,‰ªŽR,“È–Ø,1,2,H,4
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,‰ªŽR,‘å•ª,0,1,A,4
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,‰ªŽR,ç—t,2,1,H,7
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,‰ªŽR,‘’Ã,0,1,H,7
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,‰ªŽR,“¿“‡,3,2,A,10
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,‰ªŽR,–k‹ãB,0,0,H,11
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,‰ªŽR,’¹²,0,0,A,12
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,‰ªŽR,•xŽR,0,4,A,12
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,‰ªŽR,“Œ‹ž‚u,0,1,H,12
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,‰ªŽR,b•{,0,1,A,12
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,‰ªŽR,”,0,2,H,12
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,‰ªŽR,Šò•Œ,0,1,A,12
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,‰ªŽR,…ŒË,2,1,H,15
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/24,‰ªŽR,•Ÿ‰ª,0,0,A,16
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/30,‰ªŽR,ŽD–y,1,0,H,19
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/07,‰ªŽR,‰¡•lFC,0,2,A,19
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/14,‰ªŽR,“¿“‡,1,2,H,19
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/28,‰ªŽR,ç—t,0,4,A,19
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,‰ªŽR,ˆ¤•Q,1,2,H,19
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,‰ªŽR,–k‹ãB,2,2,A,20
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,‰ªŽR,…ŒË,1,1,A,21
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,‰ªŽR,b•{,0,4,H,21
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,‰ªŽR,’¹²,2,1,H,24
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/16,‰ªŽR,“Œ‹ž‚u,0,1,A,24
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,‰ªŽR,Šò•Œ,2,2,H,25
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,‰ªŽR,“È–Ø,2,1,A,28
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,‰ªŽR,‘å•ª,1,0,H,31
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,‰ªŽR,‘’Ã,1,2,A,31
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,‰ªŽR,ŒF–{,1,2,A,31
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,‰ªŽR,•xŽR,1,2,H,31
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/27,‰ªŽR,”,1,1,A,32
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,‰ªŽR,•Ÿ‰ª,1,2,H,32
