”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,Ã“ì,…ŒË,0,0,A,1
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,Ã“ì,‰¡•lFC,1,1,H,2
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,Ã“ì,‹ž“s,1,1,A,3
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,Ã“ì,ŽD–y,1,1,H,4
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,Ã“ì,ìè‚e,0,5,A,4
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,Ã“ì,b•{,0,1,A,4
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,Ã“ì,’¹²,2,2,H,5
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,Ã“ì,‘å‹{,1,0,H,8
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,Ã“ì,å‘ä,0,2,A,8
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,Ã“ì,•Ÿ‰ª,1,3,A,8
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,Ã“ì,ŽRŒ`,1,4,H,8
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,Ã“ì,b•{,1,2,H,8
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,Ã“ì,’¹²,2,0,A,11
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,Ã“ì,ìè‚e,0,1,H,11
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,Ã“ì,ŽD–y,1,1,A,12
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,Ã“ì,‹ž“s,2,2,H,13
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,Ã“ì,‰¡•lFC,0,1,A,13
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,Ã“ì,…ŒË,0,1,H,13
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,Ã“ì,•Ÿ‰ª,1,3,H,13
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,Ã“ì,ŽRŒ`,1,2,A,13
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,Ã“ì,‘å‹{,0,2,A,13
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,Ã“ì,å‘ä,3,2,H,16
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,Ã“ì,b•{,0,1,A,16
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,Ã“ì,’¹²,3,0,H,19
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/31,Ã“ì,ìè‚e,1,2,A,19
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,Ã“ì,ŽD–y,1,1,H,20
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,Ã“ì,•Ÿ‰ª,0,2,A,20
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/15,Ã“ì,ŽRŒ`,2,1,H,23
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,Ã“ì,‘å‹{,2,3,H,23
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,Ã“ì,å‘ä,1,4,A,23
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,Ã“ì,…ŒË,0,0,A,24
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,Ã“ì,‰¡•lFC,0,0,H,25
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,Ã“ì,‹ž“s,2,1,A,28
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,Ã“ì,ìè‚e,0,1,H,28
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,Ã“ì,’¹²,0,0,A,29
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,09/27,Ã“ì,b•{,1,1,H,30
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,Ã“ì,‘å‹{,0,1,A,30
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,Ã“ì,å‘ä,2,2,H,31
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,Ã“ì,ŽD–y,0,0,A,32
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,Ã“ì,‹ž“s,0,2,H,32
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,Ã“ì,ŽRŒ`,1,1,A,33
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,Ã“ì,•Ÿ‰ª,0,1,H,33
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,Ã“ì,‰¡•lFC,2,3,A,33
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,Ã“ì,…ŒË,2,0,H,36
