”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,‘å‹{,‹ž“s,3,2,A,3
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,‘å‹{,ŽD–y,0,0,H,4
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,‘å‹{,ìè‚e,0,1,A,4
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,‘å‹{,’¹²,1,0,H,7
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,‘å‹{,b•{,2,1,A,10
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,‘å‹{,å‘ä,3,1,H,13
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,‘å‹{,•Ÿ‰ª,1,2,A,13
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,‘å‹{,Ã“ì,0,1,A,13
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,‘å‹{,ŽRŒ`,1,1,H,14
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,‘å‹{,…ŒË,0,2,A,14
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,‘å‹{,‰¡•lFC,1,1,H,15
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,‘å‹{,å‘ä,1,2,A,15
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,‘å‹{,•Ÿ‰ª,2,2,H,16
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,‘å‹{,b•{,2,1,H,19
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,‘å‹{,’¹²,0,0,A,20
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,‘å‹{,ìè‚e,1,2,H,20
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,‘å‹{,ŽD–y,2,1,A,23
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,‘å‹{,‹ž“s,0,1,H,23
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,‘å‹{,…ŒË,2,1,H,26
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/27,‘å‹{,‰¡•lFC,1,0,A,29
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,‘å‹{,Ã“ì,2,0,H,32
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,‘å‹{,ŽRŒ`,3,1,A,35
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,‘å‹{,å‘ä,2,2,H,36
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,‘å‹{,•Ÿ‰ª,3,0,A,39
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,‘å‹{,b•{,0,3,A,39
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,‘å‹{,’¹²,1,0,H,42
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,‘å‹{,…ŒË,1,1,A,43
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,‘å‹{,‰¡•lFC,1,1,H,44
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,‘å‹{,Ã“ì,3,2,A,47
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,‘å‹{,ŽRŒ`,1,1,H,48
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,‘å‹{,‹ž“s,1,2,A,48
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,‘å‹{,ŽD–y,1,0,H,51
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,‘å‹{,ìè‚e,3,0,A,54
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/19,‘å‹{,b•{,1,0,H,57
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,‘å‹{,•Ÿ‰ª,2,0,H,60
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,‘å‹{,å‘ä,1,0,A,63
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,‘å‹{,Ã“ì,1,0,H,66
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,‘å‹{,ŽRŒ`,3,1,A,69
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/24,‘å‹{,’¹²,1,0,A,72
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,‘å‹{,ìè‚e,2,1,H,75
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,‘å‹{,‰¡•lFC,1,0,A,78
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,‘å‹{,…ŒË,3,1,H,81
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,‘å‹{,ŽD–y,1,0,A,84
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,‘å‹{,‹ž“s,2,0,H,87
