”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,ŽD–y,‚b‘åã,2,1,A,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,ŽD–y,”,2,1,H,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,ŽD–y,L“‡,0,1,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,ŽD–y,“Œ‹ž‚u,2,0,H,9
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,ŽD–y,_ŒË,0,0,A,10
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,ŽD–y,‚f‘åã,1,0,H,13
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,ŽD–y,´…,2,5,A,13
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,ŽD–y,‚e“Œ‹ž,1,2,A,13
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,ŽD–y,Ž­“‡,2,1,H,16
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,ŽD–y,”Ö“c,1,2,A,16
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,ŽD–y,–¼ŒÃ‰®,2,2,H,17
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,ŽD–y,‰Y˜a,0,2,A,17
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,ŽD–y,ŽsŒ´,2,3,H,17
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,ŽD–y,•Ÿ‰ª,2,0,A,20
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,ŽD–y,‰¡•lFM,1,1,H,21
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,ŽD–y,Ž­“‡,1,2,A,21
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,ŽD–y,‚e“Œ‹ž,2,5,H,21
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,ŽD–y,‰¡•lFM,2,3,A,21
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,ŽD–y,•Ÿ‰ª,3,4,H,21
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,ŽD–y,´…,3,2,H,24
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,ŽD–y,‚f‘åã,0,0,A,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,ŽD–y,_ŒË,5,2,H,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,ŽD–y,“Œ‹ž‚u,1,0,A,31
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,ŽD–y,L“‡,4,2,H,34
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,ŽD–y,”Ö“c,1,2,H,34
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,ŽD–y,–¼ŒÃ‰®,0,2,A,34
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,ŽD–y,‰Y˜a,1,1,H,35
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,ŽD–y,ŽsŒ´,0,2,A,35
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,ŽD–y,”,0,1,A,35
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,ŽD–y,‚b‘åã,0,1,H,35
