”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,‚b‘åã,ŽD–y,1,2,H,0
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,‚b‘åã,‰Y˜a,2,2,A,1
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,‚b‘åã,Ž­“‡,0,0,H,2
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,‚b‘åã,‚f‘åã,1,2,A,2
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,‚b‘åã,”Ö“c,2,3,A,2
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,‚b‘åã,´…,2,1,H,5
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,‚b‘åã,–¼ŒÃ‰®,1,3,A,5
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,‚b‘åã,•Ÿ‰ª,3,0,H,8
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,‚b‘åã,L“‡,2,3,A,8
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,‚b‘åã,‰¡•lFM,0,2,H,8
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,‚b‘åã,“Œ‹ž‚u,1,2,A,8
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,‚b‘åã,‚e“Œ‹ž,1,2,H,8
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,‚b‘åã,_ŒË,1,3,A,8
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,‚b‘åã,”,3,2,H,11
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,‚b‘åã,ŽsŒ´,2,4,A,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,‚b‘åã,L“‡,2,6,H,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,‚b‘åã,•Ÿ‰ª,0,4,A,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,‚b‘åã,ŽsŒ´,1,2,H,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,‚b‘åã,”,1,5,A,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,‚b‘åã,–¼ŒÃ‰®,0,2,H,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,‚b‘åã,´…,1,4,A,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,‚b‘åã,”Ö“c,0,1,H,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,‚b‘åã,‚f‘åã,2,1,H,14
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,‚b‘åã,Ž­“‡,1,2,A,14
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,‚b‘åã,‰¡•lFM,3,2,A,17
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,‚b‘åã,“Œ‹ž‚u,0,3,H,17
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,‚b‘åã,‚e“Œ‹ž,2,5,A,17
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,‚b‘åã,_ŒË,3,1,H,20
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,‚b‘åã,‰Y˜a,2,1,H,23
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,‚b‘åã,ŽD–y,1,0,A,26
