”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,”,´…,2,1,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,”,ŽD–y,1,2,A,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,”,ŽsŒ´,3,2,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,”,L“‡,2,1,H,9
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,”,“Œ‹ž‚u,0,1,A,9
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,”,_ŒË,5,1,H,12
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,”,‚f‘åã,2,3,A,12
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,”,‰¡•lFM,2,0,A,15
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,”,‚e“Œ‹ž,0,2,H,15
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,”,Ž­“‡,2,3,A,15
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,”,”Ö“c,0,1,H,15
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,”,–¼ŒÃ‰®,4,1,A,18
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,”,‰Y˜a,3,2,H,21
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,”,‚b‘åã,2,3,A,21
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,”,•Ÿ‰ª,1,0,H,24
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,”,‚e“Œ‹ž,2,2,A,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,”,‰¡•lFM,0,1,H,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,”,•Ÿ‰ª,5,2,A,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,”,‚b‘åã,5,1,H,31
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,”,‚f‘åã,0,1,H,31
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,”,_ŒË,1,1,A,32
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,”,“Œ‹ž‚u,1,1,H,33
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,”,L“‡,4,2,A,36
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,”,ŽsŒ´,3,4,H,36
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,”,Ž­“‡,0,1,H,36
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,”,”Ö“c,3,1,A,39
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,”,–¼ŒÃ‰®,3,2,H,42
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,”,‰Y˜a,1,3,A,42
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,”,ŽD–y,1,0,H,45
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,”,´…,0,1,A,45
