”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,•Ÿ‰ª,‚f‘åã,2,0,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,•Ÿ‰ª,´…,0,1,A,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,•Ÿ‰ª,‰Y˜a,0,2,A,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,•Ÿ‰ª,ŽsŒ´,2,3,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,•Ÿ‰ª,L“‡,3,2,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,•Ÿ‰ª,“Œ‹ž‚u,1,0,H,9
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,•Ÿ‰ª,_ŒË,1,2,A,9
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,•Ÿ‰ª,‚b‘åã,0,3,A,9
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,•Ÿ‰ª,‰¡•lFM,1,0,H,12
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,•Ÿ‰ª,‚e“Œ‹ž,2,1,A,15
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,•Ÿ‰ª,Ž­“‡,0,2,H,15
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,•Ÿ‰ª,”Ö“c,1,2,A,15
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,•Ÿ‰ª,–¼ŒÃ‰®,0,4,H,15
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,•Ÿ‰ª,ŽD–y,0,2,H,15
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,•Ÿ‰ª,”,0,1,A,15
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,•Ÿ‰ª,‰¡•lFM,0,1,A,15
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,•Ÿ‰ª,‚b‘åã,4,0,H,18
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,•Ÿ‰ª,”,2,5,H,18
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,•Ÿ‰ª,ŽD–y,4,3,A,21
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,•Ÿ‰ª,_ŒË,0,0,H,22
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,•Ÿ‰ª,“Œ‹ž‚u,3,0,A,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,•Ÿ‰ª,L“‡,0,4,H,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,•Ÿ‰ª,ŽsŒ´,0,3,A,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,•Ÿ‰ª,‰Y˜a,1,1,H,26
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,•Ÿ‰ª,‚e“Œ‹ž,1,0,H,29
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,•Ÿ‰ª,Ž­“‡,1,4,A,29
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,•Ÿ‰ª,”Ö“c,2,3,H,29
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,•Ÿ‰ª,–¼ŒÃ‰®,0,1,A,29
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,•Ÿ‰ª,´…,2,3,H,29
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,•Ÿ‰ª,‚f‘åã,2,3,A,29
