”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/11,47.0,47.0,1,1,A,1
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,41.0,56.0,0,1,A,1
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,42.0,53.0,1,1,H,2
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,48.0,51.0,1,0,H,5
2001,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/07,45.0,61.0,2,3,A,5
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,43.0,62.0,0,1,H,5
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,46.0,53.0,2,0,A,8
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,46.0,54.0,2,2,H,9
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,49.0,33.0,2,0,A,12
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,51.0,53.0,2,1,H,15
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,53.0,37.0,2,0,A,18
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,51.0,60.0,3,4,H,18
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,52.0,50.0,1,0,A,21
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/27,54.0,61.0,2,0,A,24
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/16,52.0,58.0,2,3,H,24
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,51.0,49.0,0,1,A,24
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/28,52.0,36.0,4,0,H,27
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,51.0,63.0,1,2,A,27
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,52.0,33.0,2,0,H,30
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,53.0,35.0,5,0,H,33
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,54.0,47.0,3,2,A,36
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,55.0,53.0,2,0,H,39
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,56.0,35.0,1,0,A,42
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,55.0,54.0,0,1,H,42
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,55.0,63.0,1,0,H,45
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,54.0,33.0,0,2,A,45
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,55.0,59.0,1,0,H,48
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,55.0,58.0,2,2,A,49
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,56.0,48.0,2,0,H,52
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,55.0,51.0,0,1,A,52
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,56.0,44.0,5,1,H,55
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,55.0,62.0,0,2,A,55
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,56.0,35.0,4,1,H,58
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,56.0,59.0,3,0,A,61
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/29,57.0,58.0,2,1,H,64
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,56.0,59.0,2,4,A,64
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,57.0,35.0,2,1,H,67
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,57.0,44.0,1,0,A,70
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,58.0,33.0,4,1,H,73
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,58.0,36.0,1,0,A,76
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,57.0,60.0,2,3,H,76
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,57.0,60.0,1,2,A,76
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,57.0,49.0,2,1,A,79
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,58.0,50.0,3,2,H,82
