”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,63.0,39.0,1,0,A,3
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,51.0,51.0,1,2,A,3
2001,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/25,56.0,35.0,3,0,H,6
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,59.0,37.0,4,1,A,9
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,61.0,56.0,3,2,H,12
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,62.0,43.0,1,0,A,15
2001,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/22,64.0,48.0,4,2,H,18
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,66.0,61.0,3,2,A,21
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,64.0,53.0,2,2,H,22
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,66.0,56.0,2,1,H,25
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,62.0,57.0,0,2,A,25
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,63.0,49.0,3,0,H,28
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,63.0,37.0,2,1,A,31
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/27,61.0,54.0,0,2,H,31
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,60.0,47.0,1,1,A,32
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,58.0,59.0,0,2,A,32
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,57.0,63.0,0,1,H,32
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,57.0,57.0,1,0,H,35
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,58.0,49.0,2,0,A,38
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,59.0,33.0,4,3,H,41
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,60.0,35.0,3,1,H,44
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,58.0,60.0,1,2,A,44
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,58.0,64.0,1,1,A,45
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,58.0,34.0,4,1,H,48
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,59.0,52.0,1,0,A,51
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,60.0,54.0,2,1,H,54
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,59.0,55.0,0,1,A,54
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,58.0,49.0,1,2,H,54
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,59.0,38.0,2,1,A,57
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,59.0,61.0,0,0,H,58
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,57.0,60.0,0,2,H,58
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/14,58.0,43.0,4,3,A,61
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,59.0,35.0,2,1,H,64
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,59.0,51.0,3,2,H,67
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,58.0,49.0,0,2,A,67
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,59.0,56.0,4,2,H,70
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,60.0,59.0,2,0,A,73
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,60.0,57.0,2,0,A,76
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/21,60.0,58.0,1,1,H,77
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,60.0,36.0,3,2,A,80
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,60.0,43.0,2,1,H,83
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,60.0,34.0,0,3,A,83
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/11,59.0,37.0,2,3,H,83
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,59.0,61.0,1,0,A,86
