”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,63.0,39.0,1,0,H,3
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,66.0,35.0,3,0,A,6
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,67.0,39.0,1,0,H,9
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,59.0,62.0,1,2,A,9
2001,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/07,61.0,45.0,3,2,H,12
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,62.0,51.0,2,1,A,15
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,64.0,52.0,3,2,H,18
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,61.0,66.0,2,3,H,18
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,58.0,58.0,0,1,A,18
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,57.0,56.0,3,3,H,19
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,58.0,32.0,1,0,A,22
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,59.0,37.0,4,1,H,25
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,60.0,34.0,2,1,A,28
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,61.0,48.0,2,0,H,31
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,62.0,47.0,2,1,A,34
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/24,60.0,62.0,0,3,A,34
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,59.0,34.0,1,1,H,35
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,57.0,57.0,0,1,A,35
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,57.0,58.0,2,2,H,36
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,55.0,49.0,1,2,A,36
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,54.0,60.0,0,2,H,36
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,53.0,55.0,0,2,A,36
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,54.0,32.0,1,0,A,39
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,53.0,38.0,1,2,H,39
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,52.0,59.0,0,1,H,39
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,51.0,59.0,0,1,A,39
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,50.0,48.0,0,2,A,39
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,49.0,56.0,1,3,H,39
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,50.0,61.0,2,1,A,42
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,51.0,55.0,1,0,H,45
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,52.0,59.0,2,1,H,48
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,52.0,33.0,1,1,A,49
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,52.0,42.0,1,0,H,52
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,51.0,59.0,2,3,A,52
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,51.0,59.0,1,2,A,52
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,51.0,48.0,2,1,H,55
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,51.0,58.0,1,3,H,55
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,51.0,59.0,2,1,A,58
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,51.0,36.0,1,2,H,58
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,51.0,43.0,5,0,A,61
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,52.0,34.0,2,0,H,64
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,51.0,36.0,1,2,A,64
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,51.0,61.0,1,2,H,64
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,50.0,58.0,2,3,A,64
