”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,47.0,47.0,2,2,A,1
2001,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/20,56.0,51.0,2,1,A,4
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,53.0,42.0,1,1,A,5
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,57.0,34.0,3,0,H,8
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,52.0,54.0,0,1,A,8
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,55.0,47.0,2,1,H,11
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,52.0,64.0,2,3,A,11
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,54.0,36.0,1,0,H,14
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,53.0,64.0,2,2,A,15
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,53.0,34.0,0,0,H,16
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,54.0,53.0,1,0,A,19
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,52.0,58.0,1,2,H,19
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,50.0,52.0,0,1,H,19
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,49.0,49.0,0,1,A,19
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,47.0,62.0,1,2,H,19
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,49.0,34.0,1,0,A,22
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,49.0,59.0,0,0,H,23
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,50.0,36.0,1,0,A,26
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,49.0,58.0,0,2,H,26
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,50.0,59.0,2,1,H,29
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,51.0,33.0,2,1,A,32
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,52.0,46.0,2,1,H,35
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,53.0,57.0,2,1,A,38
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,54.0,55.0,1,0,A,41
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,55.0,34.0,2,1,H,44
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,54.0,60.0,1,2,A,44
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,55.0,47.0,1,0,H,47
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,56.0,49.0,3,1,A,50
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,56.0,34.0,2,0,H,53
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,58.0,47.0,2,0,A,56
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,58.0,36.0,2,0,H,59
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,57.0,60.0,0,3,A,59
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,58.0,61.0,4,3,H,62
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,58.0,35.0,2,0,A,65
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,59.0,51.0,2,1,H,68
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,59.0,44.0,2,0,A,71
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,59.0,60.0,0,2,H,71
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,59.0,36.0,3,0,A,74
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,60.0,56.0,1,0,H,77
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,59.0,60.0,0,0,A,78
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,60.0,58.0,2,1,H,81
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,60.0,57.0,2,1,H,84
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,61.0,35.0,1,0,A,87
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,60.0,50.0,0,1,H,87
