”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,39.0,63.0,1,3,A,0
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,35.0,66.0,0,3,H,0
2001,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/25,35.0,56.0,0,3,A,0
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,34.0,59.0,1,3,H,0
2001,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/07,34.0,56.0,1,3,A,0
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,39.0,33.0,3,1,H,3
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,37.0,50.0,1,2,A,3
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,36.0,54.0,0,1,A,3
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,39.0,33.0,2,0,H,6
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,38.0,59.0,0,4,A,6
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,37.0,53.0,0,2,H,6
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,37.0,59.0,1,4,A,6
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,37.0,63.0,1,2,H,6
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,36.0,35.0,1,2,A,6
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/16,38.0,47.0,2,0,H,9
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,37.0,58.0,1,3,H,9
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/28,36.0,52.0,0,4,A,9
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,36.0,50.0,0,1,H,9
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,36.0,36.0,0,4,A,9
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,36.0,48.0,1,1,H,10
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,36.0,57.0,0,5,A,10
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,36.0,65.0,0,2,H,10
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,35.0,56.0,0,1,H,10
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,34.0,58.0,1,4,A,10
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,34.0,55.0,1,2,A,10
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,33.0,38.0,1,5,H,10
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,32.0,33.0,2,3,H,10
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/26,33.0,46.0,2,1,A,13
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,33.0,59.0,2,3,H,13
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,34.0,61.0,2,1,A,16
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,34.0,61.0,0,2,A,16
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,33.0,52.0,1,1,H,17
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,35.0,48.0,2,1,A,20
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,35.0,58.0,0,2,H,20
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,34.0,44.0,1,3,H,20
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,34.0,36.0,0,2,A,20
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,33.0,36.0,0,2,A,20
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,33.0,60.0,0,2,H,20
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,33.0,58.0,1,4,A,20
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,34.0,49.0,3,0,H,23
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,34.0,52.0,0,2,A,23
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,34.0,60.0,3,0,H,26
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,34.0,57.0,0,3,A,26
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,34.0,59.0,0,1,H,26
