”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,60.0,40.0,1,0,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,50.0,63.0,1,2,A,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,58.0,58.0,1,0,H,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,56.0,48.0,2,2,A,7
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,61.0,39.0,2,1,H,10
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,66.0,45.0,1,0,A,13
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,69.0,33.0,2,0,A,16
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,62.0,62.0,0,4,H,16
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,61.0,61.0,1,1,A,17
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,59.0,46.0,2,2,H,18
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,56.0,58.0,0,1,A,18
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,59.0,53.0,4,0,H,21
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,61.0,36.0,2,0,A,24
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,63.0,38.0,1,0,A,27
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,65.0,47.0,3,0,H,30
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/16,65.0,55.0,2,2,H,31
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,65.0,44.0,2,0,A,34
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/30,67.0,39.0,3,1,H,37
2011,‚i‚Q,‘æ‚Rß‘æ‚P“ú,08/05,64.0,59.0,0,1,H,37
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,63.0,44.0,1,1,H,38
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,65.0,50.0,1,0,A,41
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,64.0,51.0,1,2,H,41
2011,‚i‚Q,‘æ‚Sß‘æ‚P“ú,08/31,62.0,51.0,0,2,A,41
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,61.0,55.0,1,1,A,42
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,09/19,62.0,25.0,4,1,H,45
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,09/24,61.0,65.0,0,0,A,46
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,63.0,50.0,1,0,H,49
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,61.0,69.0,0,2,H,49
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,62.0,44.0,2,1,A,52
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,61.0,54.0,0,1,A,52
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,62.0,39.0,4,1,H,55
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,61.0,62.0,0,2,H,55
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,62.0,55.0,1,0,A,58
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,61.0,44.0,2,2,H,59
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,62.0,52.0,1,0,A,62
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/19,63.0,46.0,2,1,A,65
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,61.0,64.0,0,3,H,65
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,60.0,47.0,0,1,A,65
