”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,60.0,40.0,1,0,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,50.0,63.0,0,3,A,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,48.0,34.0,0,0,H,4
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,48.0,30.0,0,0,A,5
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,54.0,50.0,1,0,H,8
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,49.0,52.0,1,2,A,8
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,48.0,57.0,1,1,H,9
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,52.0,35.0,4,1,A,12
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/05,51.0,54.0,1,1,H,13
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,55.0,55.0,1,0,A,16
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,58.0,56.0,1,0,H,19
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,61.0,49.0,3,2,A,22
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,62.0,39.0,2,0,A,25
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,64.0,45.0,3,0,H,28
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,64.0,44.0,0,0,A,29
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,66.0,27.0,4,0,H,32
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,67.0,54.0,5,0,H,35
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/30,65.0,57.0,0,1,A,35
2011,‚i‚Q,‘æ‚Rß‘æ‚R“ú,08/07,65.0,26.0,2,0,A,38
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,67.0,48.0,1,0,H,41
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,65.0,64.0,1,2,A,41
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,64.0,38.0,0,1,A,41
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,63.0,63.0,0,0,H,42
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,65.0,43.0,6,1,H,45
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,65.0,50.0,5,0,A,48
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,67.0,44.0,3,0,H,51
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,68.0,50.0,2,0,H,54
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,69.0,61.0,2,0,A,57
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,70.0,41.0,3,0,H,60
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,71.0,40.0,1,0,A,63
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,71.0,64.0,0,0,A,64
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,69.0,50.0,1,2,H,64
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,68.0,54.0,1,1,H,65
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,70.0,49.0,2,1,A,68
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,70.0,42.0,2,0,H,71
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/19,71.0,35.0,5,1,A,74
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/26,71.0,53.0,1,0,H,77
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,70.0,62.0,1,2,A,77
