”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,60.0,40.0,2,0,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,63.0,37.0,2,1,A,6
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,58.0,44.0,0,3,H,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,52.0,65.0,1,2,A,6
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,50.0,54.0,1,1,A,7
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,45.0,66.0,0,1,H,7
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,51.0,60.0,2,1,A,10
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/27,55.0,33.0,2,0,H,13
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/05,54.0,51.0,1,1,A,14
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,57.0,46.0,3,2,H,17
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,60.0,56.0,2,1,A,20
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,57.0,57.0,1,2,A,20
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,55.0,52.0,0,0,A,21
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/03,53.0,43.0,2,3,H,21
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,51.0,52.0,1,3,A,21
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚R“ú,07/18,49.0,40.0,0,2,H,21
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,51.0,52.0,2,1,H,24
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,49.0,46.0,1,3,A,24
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,51.0,38.0,1,0,H,27
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,51.0,49.0,0,0,H,28
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,50.0,56.0,2,2,A,29
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,50.0,64.0,2,2,H,30
2011,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,09/01,49.0,44.0,0,0,A,31
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,51.0,46.0,1,0,A,34
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,50.0,65.0,0,5,H,34
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,09/24,50.0,26.0,1,1,A,35
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,49.0,44.0,0,0,H,36
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,48.0,62.0,0,1,H,36
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,47.0,51.0,1,1,H,37
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,46.0,50.0,1,2,A,37
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,46.0,43.0,1,1,A,38
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,44.0,42.0,0,1,H,38
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,44.0,50.0,1,1,H,39
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,44.0,61.0,2,2,A,40
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,44.0,65.0,2,2,H,41
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/19,43.0,44.0,1,2,A,41
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,42.0,52.0,1,2,H,41
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,43.0,33.0,4,2,A,44
