”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,60.0,40.0,2,1,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,63.0,50.0,3,1,A,6
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,72.0,44.0,1,0,H,9
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,70.0,34.0,2,2,A,10
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,71.0,36.0,2,1,H,13
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,66.0,49.0,0,1,A,13
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,60.0,51.0,1,2,H,13
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,62.0,62.0,4,0,A,16
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,61.0,44.0,0,0,H,17
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,64.0,59.0,2,0,A,20
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,67.0,47.0,2,1,H,23
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,65.0,65.0,2,2,A,24
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,66.0,55.0,2,1,A,27
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,64.0,50.0,1,1,H,28
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,64.0,38.0,1,1,A,29
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/16,63.0,52.0,0,0,H,30
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,64.0,28.0,1,0,A,33
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/30,63.0,43.0,0,0,H,34
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,64.0,40.0,1,0,H,37
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,62.0,44.0,0,2,A,37
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,64.0,65.0,2,1,H,40
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,64.0,50.0,2,2,A,41
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,63.0,63.0,0,0,A,42
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,61.0,63.0,0,1,A,42
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,59.0,42.0,1,2,H,42
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,57.0,52.0,0,1,H,42
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,55.0,28.0,0,1,H,42
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,55.0,53.0,0,0,A,43
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,53.0,51.0,0,3,H,43
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,55.0,50.0,1,0,A,46
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,54.0,58.0,0,0,H,47
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,53.0,54.0,2,4,H,47
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/29,52.0,55.0,1,2,A,47
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,53.0,36.0,5,0,A,50
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,52.0,62.0,0,1,H,50
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,53.0,41.0,1,0,A,53
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/26,54.0,48.0,2,1,H,56
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,53.0,54.0,0,4,A,56
