”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,40.0,60.0,1,2,H,0
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,37.0,50.0,1,3,H,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,44.0,58.0,1,0,A,3
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,39.0,56.0,0,1,H,3
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,36.0,71.0,1,2,A,3
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,35.0,35.0,1,1,H,4
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,33.0,45.0,0,1,A,4
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,33.0,59.0,1,2,H,4
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,37.0,42.0,2,1,H,7
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,42.0,48.0,2,0,A,10
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,41.0,67.0,1,1,H,11
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,41.0,41.0,1,1,A,12
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,39.0,46.0,0,1,A,12
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,38.0,63.0,0,1,H,12
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,41.0,47.0,1,0,A,15
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,40.0,44.0,2,2,H,16
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,39.0,55.0,1,2,H,16
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,39.0,65.0,1,1,A,17
2011,‚i‚Q,‘æ‚Rß‘æ‚R“ú,08/07,42.0,44.0,1,0,H,20
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,44.0,62.0,2,0,H,23
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,46.0,38.0,1,0,A,26
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,48.0,48.0,2,0,H,29
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,48.0,56.0,2,2,A,30
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,46.0,51.0,0,1,H,30
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,45.0,53.0,2,7,A,30
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,44.0,67.0,0,3,A,30
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,44.0,49.0,0,0,A,31
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,42.0,65.0,1,2,H,31
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,41.0,29.0,3,4,A,31
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,40.0,71.0,0,1,H,31
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,39.0,62.0,1,4,A,31
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,39.0,49.0,1,1,A,32
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,38.0,44.0,0,1,H,32
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,37.0,66.0,0,2,A,32
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/13,39.0,47.0,3,2,H,35
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,40.0,48.0,1,0,A,38
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,40.0,53.0,1,2,H,38
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,41.0,43.0,2,0,A,41
