”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,60.0,40.0,2,1,A,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,50.0,62.0,0,1,H,3
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,46.0,63.0,0,2,A,3
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,45.0,45.0,2,2,H,4
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,43.0,62.0,1,4,A,4
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,46.0,45.0,2,1,H,7
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,45.0,62.0,0,2,A,7
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,47.0,32.0,4,2,H,10
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,49.0,53.0,3,2,A,13
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,47.0,45.0,1,2,A,13
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,50.0,44.0,2,1,H,16
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,47.0,55.0,1,7,H,16
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,46.0,61.0,0,4,A,16
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,48.0,39.0,3,0,H,19
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,50.0,39.0,2,0,A,22
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,48.0,60.0,0,1,A,22
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,47.0,62.0,0,1,H,22
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,46.0,42.0,0,1,A,22
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,47.0,37.0,2,0,H,25
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,46.0,51.0,4,5,H,25
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,45.0,60.0,2,3,A,25
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,44.0,59.0,0,1,H,25
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,43.0,45.0,2,3,A,25
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,44.0,57.0,1,0,H,28
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,43.0,41.0,0,2,A,28
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,42.0,64.0,0,3,H,28
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,41.0,34.0,1,2,A,28
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,41.0,57.0,1,3,H,28
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,40.0,43.0,0,2,A,28
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,41.0,47.0,2,1,H,31
