”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,60.0,40.0,1,0,A,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,50.0,62.0,1,2,H,3
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,54.0,37.0,2,1,A,6
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,50.0,65.0,0,1,H,6
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,47.0,49.0,0,1,A,6
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,45.0,46.0,1,2,A,6
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,48.0,33.0,3,0,H,9
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,50.0,46.0,1,0,A,12
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,48.0,48.0,0,1,H,12
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,45.0,45.0,0,3,H,12
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,48.0,44.0,2,0,A,15
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,46.0,62.0,0,1,A,15
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,45.0,58.0,1,3,H,15
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,47.0,58.0,2,1,A,18
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,45.0,52.0,1,3,H,18
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,44.0,59.0,0,3,H,18
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,43.0,59.0,1,5,A,18
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,42.0,61.0,2,3,H,18
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,41.0,57.0,1,5,A,18
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,40.0,50.0,3,4,H,18
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,40.0,64.0,1,1,A,19
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,42.0,34.0,2,1,H,22
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,41.0,59.0,0,2,A,22
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,40.0,47.0,2,3,H,22
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,41.0,43.0,2,0,H,25
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,40.0,33.0,1,2,A,25
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,41.0,43.0,3,2,H,28
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,41.0,61.0,0,3,A,28
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,40.0,40.0,2,4,H,28
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,38.0,47.0,1,3,A,28
