”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,40.0,60.0,1,2,A,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,38.0,62.0,2,3,H,0
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,46.0,54.0,3,2,A,3
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,43.0,50.0,0,2,H,3
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,41.0,60.0,1,5,A,3
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,45.0,39.0,3,0,H,6
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,43.0,67.0,1,2,A,6
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,46.0,52.0,2,1,H,9
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,48.0,48.0,1,0,A,12
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,50.0,45.0,1,0,A,15
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,53.0,25.0,2,0,H,18
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,55.0,47.0,7,1,A,21
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,56.0,41.0,5,2,H,24
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,58.0,47.0,2,1,A,27
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,59.0,58.0,4,0,H,30
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,60.0,48.0,1,0,H,33
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,60.0,40.0,5,4,A,36
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,61.0,50.0,4,0,H,39
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,62.0,56.0,3,2,A,42
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,60.0,60.0,0,7,H,42
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,61.0,61.0,2,1,A,45
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,60.0,58.0,1,2,H,45
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,61.0,52.0,3,2,A,48
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,62.0,62.0,1,0,H,51
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,61.0,36.0,1,5,A,51
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,59.0,62.0,1,2,H,51
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,60.0,43.0,4,2,A,54
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,61.0,41.0,3,0,H,57
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,62.0,35.0,1,0,A,60
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,61.0,44.0,2,4,H,60
