”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,60.0,40.0,4,1,H,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,62.0,38.0,3,2,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,63.0,37.0,3,1,H,9
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,65.0,35.0,1,0,A,12
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,60.0,62.0,1,2,H,12
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,62.0,58.0,2,0,A,15
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,62.0,45.0,2,0,H,18
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,64.0,55.0,3,1,H,21
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,63.0,43.0,0,3,A,21
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,60.0,41.0,2,3,A,21
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,62.0,63.0,3,1,H,24
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,59.0,68.0,2,3,H,24
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,60.0,46.0,4,1,A,27
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,58.0,47.0,1,2,H,27
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,59.0,24.0,3,2,A,30
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,60.0,61.0,2,1,A,33
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,60.0,41.0,2,1,H,36
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,61.0,42.0,3,2,A,39
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,62.0,28.0,3,0,H,42
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,63.0,45.0,3,2,A,45
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,61.0,61.0,1,2,H,45
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,62.0,40.0,3,1,A,48
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,63.0,48.0,2,0,H,51
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,64.0,59.0,2,0,A,54
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,63.0,58.0,0,1,H,54
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,64.0,42.0,3,0,A,57
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,63.0,56.0,0,1,A,57
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,62.0,49.0,1,1,H,58
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,61.0,63.0,2,4,A,58
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,62.0,38.0,2,1,H,61
