”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,40.0,60.0,0,3,A,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,38.0,62.0,1,2,H,0
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,37.0,63.0,1,3,A,0
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,35.0,58.0,1,2,H,0
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,41.0,47.0,1,0,A,3
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,39.0,62.0,2,4,H,3
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,43.0,38.0,2,1,A,6
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,41.0,68.0,3,4,H,6
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,43.0,49.0,2,0,A,9
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,45.0,26.0,3,0,A,12
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,44.0,48.0,0,2,H,12
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,42.0,46.0,0,4,H,12
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,41.0,56.0,2,5,A,12
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,39.0,48.0,0,3,A,12
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,38.0,49.0,0,1,H,12
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,41.0,47.0,4,1,A,15
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,40.0,60.0,4,5,H,15
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,42.0,46.0,1,0,H,18
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,42.0,50.0,0,0,A,19
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,41.0,57.0,1,3,H,19
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,41.0,59.0,1,1,A,20
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,40.0,62.0,1,3,H,20
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,42.0,56.0,2,1,A,23
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,43.0,50.0,3,2,H,26
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,42.0,63.0,1,3,A,26
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,41.0,38.0,0,1,H,26
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,40.0,63.0,1,3,A,26
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,39.0,45.0,1,3,H,26
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,40.0,40.0,4,2,A,29
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,39.0,36.0,0,2,H,29
