”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,40.0,60.0,0,1,A,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,38.0,50.0,0,2,H,0
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,37.0,63.0,1,5,A,0
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,35.0,43.0,0,2,H,0
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,35.0,66.0,0,3,A,0
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,33.0,52.0,1,5,H,0
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,33.0,48.0,0,3,A,0
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,32.0,47.0,2,4,A,0
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,28.0,48.0,0,2,H,0
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,26.0,45.0,0,3,H,0
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,25.0,53.0,0,2,A,0
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,24.0,46.0,0,1,A,0
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,26.0,62.0,1,2,H,0
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,25.0,60.0,0,1,A,0
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,24.0,59.0,2,3,H,0
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,25.0,50.0,0,3,H,0
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,26.0,59.0,1,2,A,0
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,28.0,58.0,1,0,H,3
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,28.0,62.0,0,3,A,3
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,30.0,55.0,2,0,H,6
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,30.0,52.0,0,1,A,6
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,31.0,62.0,1,0,H,9
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,31.0,36.0,1,2,A,9
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,30.0,60.0,0,1,H,9
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,31.0,45.0,2,0,A,12
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,33.0,40.0,2,1,H,15
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,34.0,41.0,2,1,H,18
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,36.0,42.0,1,0,A,21
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,35.0,62.0,0,1,H,21
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,36.0,39.0,2,0,A,24
