”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,60.0,40.0,3,0,H,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,62.0,38.0,1,0,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,63.0,46.0,2,0,H,9
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,60.0,60.0,1,1,H,10
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,62.0,60.0,2,1,A,13
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,63.0,56.0,2,1,H,16
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,64.0,43.0,4,2,A,19
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,62.0,61.0,2,2,H,20
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,61.0,38.0,1,2,A,20
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,63.0,47.0,2,1,A,23
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,60.0,66.0,2,3,H,23
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,62.0,46.0,1,0,H,26
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,62.0,26.0,2,1,A,29
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,60.0,47.0,3,4,H,29
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,58.0,59.0,0,4,A,29
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,59.0,44.0,3,0,A,32
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,59.0,26.0,2,1,H,35
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,58.0,47.0,0,3,A,35
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,56.0,62.0,2,3,H,35
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,57.0,41.0,3,1,A,38
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,58.0,50.0,1,0,H,41
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,59.0,44.0,1,0,A,44
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,60.0,58.0,2,0,A,47
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,59.0,64.0,0,2,H,47
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,60.0,56.0,1,0,A,50
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,61.0,48.0,2,1,H,53
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,60.0,63.0,2,2,A,54
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,61.0,38.0,3,0,H,57
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,62.0,63.0,2,1,A,60
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,61.0,45.0,1,2,H,60
