”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,40.0,60.0,0,2,H,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,38.0,50.0,1,2,A,0
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,37.0,54.0,1,2,H,0
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,43.0,35.0,2,0,A,3
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,41.0,53.0,2,3,H,3
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,39.0,45.0,0,3,A,3
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,38.0,43.0,1,2,H,3
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,37.0,41.0,0,3,A,3
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,38.0,61.0,2,1,H,6
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,41.0,60.0,3,2,H,9
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,41.0,56.0,0,0,A,10
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,43.0,50.0,2,1,A,13
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,42.0,48.0,2,3,H,13
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,41.0,62.0,0,1,A,13
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,39.0,50.0,0,2,H,13
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,39.0,54.0,2,4,H,13
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,38.0,52.0,0,1,A,13
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,37.0,63.0,2,4,H,13
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,37.0,47.0,0,2,A,13
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,36.0,59.0,1,2,A,13
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,36.0,43.0,2,3,H,13
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,34.0,42.0,1,2,A,13
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,36.0,31.0,2,1,H,16
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,35.0,44.0,1,3,A,16
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,36.0,61.0,5,1,H,19
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,38.0,41.0,1,0,A,22
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,39.0,46.0,1,0,H,25
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,38.0,61.0,0,3,A,25
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,40.0,56.0,3,1,H,28
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,38.0,62.0,1,2,A,28
