”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12,–¼ŒÃ‰®,L“‡,0,2,A,0
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16,–¼ŒÃ‰®,”Ö“c,0,1,A,0
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19,–¼ŒÃ‰®,‚f‘åã,0,2,H,0
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23,–¼ŒÃ‰®,‰¡•l‚e,0,1,A,0
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26,–¼ŒÃ‰®,‰Y˜a,7,2,H,3
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02,–¼ŒÃ‰®,•½’Ë,0,2,A,3
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06,–¼ŒÃ‰®,Ž­“‡,2,1,H,6
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09,–¼ŒÃ‰®,‚uìè,1,0,H,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13,–¼ŒÃ‰®,‰¡•lM,2,3,A,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16,–¼ŒÃ‰®,´…,1,2,A,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23,–¼ŒÃ‰®,ŽsŒ´,0,1,H,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27,–¼ŒÃ‰®,”Ö“c,1,0,H,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30,–¼ŒÃ‰®,‚f‘åã,0,3,A,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04,–¼ŒÃ‰®,‰¡•l‚e,0,2,H,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07,–¼ŒÃ‰®,‰Y˜a,1,0,A,15
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14,–¼ŒÃ‰®,•½’Ë,2,1,H,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18,–¼ŒÃ‰®,Ž­“‡,1,2,A,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01,–¼ŒÃ‰®,‚uìè,1,2,A,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04,–¼ŒÃ‰®,‰¡•lM,2,0,H,21
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08,–¼ŒÃ‰®,´…,0,1,H,21
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11,–¼ŒÃ‰®,ŽsŒ´,1,0,A,24
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15,–¼ŒÃ‰®,L“‡,1,0,H,27
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10,–¼ŒÃ‰®,L“‡,0,4,A,27
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13,–¼ŒÃ‰®,”Ö“c,3,2,A,30
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17,–¼ŒÃ‰®,‚f‘åã,2,3,H,30
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20,–¼ŒÃ‰®,‰¡•l‚e,2,1,A,33
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27,–¼ŒÃ‰®,‰Y˜a,4,2,H,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31,–¼ŒÃ‰®,•½’Ë,0,2,A,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03,–¼ŒÃ‰®,Ž­“‡,2,4,H,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07,–¼ŒÃ‰®,‚uìè,1,2,H,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10,–¼ŒÃ‰®,‰¡•lM,1,2,A,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14,–¼ŒÃ‰®,´…,1,2,A,36
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17,–¼ŒÃ‰®,ŽsŒ´,3,1,H,39
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21,–¼ŒÃ‰®,”Ö“c,4,1,H,42
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,10/19,–¼ŒÃ‰®,‚f‘åã,3,5,A,42
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/22,–¼ŒÃ‰®,‰¡•l‚e,0,3,H,42
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/26,–¼ŒÃ‰®,‰Y˜a,1,1,A,43
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/29,–¼ŒÃ‰®,•½’Ë,0,4,H,43
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,11/02,–¼ŒÃ‰®,Ž­“‡,3,3,A,44
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,11/05,–¼ŒÃ‰®,‚uìè,1,2,A,44
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/09,–¼ŒÃ‰®,‰¡•lM,1,6,H,44
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/12,–¼ŒÃ‰®,´…,0,2,H,44
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/16,–¼ŒÃ‰®,ŽsŒ´,0,2,A,44
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/19,–¼ŒÃ‰®,L“‡,1,0,H,47
