”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12,‰¡•l‚e,´…,0,1,A,0
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16,‰¡•l‚e,ŽsŒ´,4,1,H,3
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19,‰¡•l‚e,L“‡,1,2,A,3
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23,‰¡•l‚e,–¼ŒÃ‰®,1,0,H,6
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26,‰¡•l‚e,‚f‘åã,3,1,A,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02,‰¡•l‚e,”Ö“c,2,1,A,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06,‰¡•l‚e,‰Y˜a,2,1,H,15
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09,‰¡•l‚e,•½’Ë,4,1,A,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13,‰¡•l‚e,Ž­“‡,1,0,H,21
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16,‰¡•l‚e,‚uìè,1,0,A,24
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23,‰¡•l‚e,‰¡•lM,1,0,H,27
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27,‰¡•l‚e,ŽsŒ´,1,2,A,27
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30,‰¡•l‚e,L“‡,1,2,H,27
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04,‰¡•l‚e,–¼ŒÃ‰®,2,0,A,30
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07,‰¡•l‚e,‚f‘åã,3,2,H,33
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14,‰¡•l‚e,”Ö“c,1,2,H,33
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18,‰¡•l‚e,‰Y˜a,0,3,A,33
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01,‰¡•l‚e,•½’Ë,3,0,H,36
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04,‰¡•l‚e,Ž­“‡,2,3,A,36
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08,‰¡•l‚e,‚uìè,1,1,H,37
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11,‰¡•l‚e,‰¡•lM,1,2,A,37
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15,‰¡•l‚e,´…,1,2,H,37
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10,‰¡•l‚e,´…,3,0,A,40
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13,‰¡•l‚e,ŽsŒ´,1,2,H,40
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17,‰¡•l‚e,L“‡,1,4,A,40
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20,‰¡•l‚e,–¼ŒÃ‰®,1,2,H,40
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27,‰¡•l‚e,‚f‘åã,3,1,A,43
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31,‰¡•l‚e,”Ö“c,2,0,A,46
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03,‰¡•l‚e,‰Y˜a,0,1,H,46
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07,‰¡•l‚e,•½’Ë,1,2,A,46
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10,‰¡•l‚e,Ž­“‡,2,1,A,49
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14,‰¡•l‚e,‚uìè,2,3,H,49
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17,‰¡•l‚e,‰¡•lM,1,0,H,52
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21,‰¡•l‚e,ŽsŒ´,3,0,A,55
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,10/19,‰¡•l‚e,L“‡,3,1,H,58
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/22,‰¡•l‚e,–¼ŒÃ‰®,3,0,A,61
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/26,‰¡•l‚e,‚f‘åã,0,2,H,61
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/29,‰¡•l‚e,”Ö“c,1,3,H,61
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,11/02,‰¡•l‚e,‰Y˜a,1,3,A,61
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,11/05,‰¡•l‚e,•½’Ë,3,0,H,64
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/09,‰¡•l‚e,Ž­“‡,0,2,H,64
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/12,‰¡•l‚e,‚uìè,0,2,A,64
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/16,‰¡•l‚e,‰¡•lM,0,2,A,64
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/19,‰¡•l‚e,´…,0,2,H,64
