”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,“Œ‹ž‚u,‚e“Œ‹ž,1,2,A,0
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,“Œ‹ž‚u,Ž­“‡,2,1,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,“Œ‹ž‚u,´…,1,2,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,“Œ‹ž‚u,ŽD–y,0,2,A,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,“Œ‹ž‚u,”,1,0,H,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,“Œ‹ž‚u,•Ÿ‰ª,0,1,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,“Œ‹ž‚u,‰¡•lFM,2,3,H,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,“Œ‹ž‚u,‰Y˜a,2,4,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,“Œ‹ž‚u,ŽsŒ´,1,2,H,6
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,“Œ‹ž‚u,L“‡,2,3,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,“Œ‹ž‚u,‚b‘åã,2,1,H,9
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,“Œ‹ž‚u,_ŒË,1,0,H,12
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,“Œ‹ž‚u,‚f‘åã,0,5,A,12
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,“Œ‹ž‚u,”Ö“c,1,2,A,12
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,“Œ‹ž‚u,–¼ŒÃ‰®,0,3,H,12
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,“Œ‹ž‚u,ŽsŒ´,1,3,A,12
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,“Œ‹ž‚u,‰Y˜a,2,1,H,15
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,“Œ‹ž‚u,–¼ŒÃ‰®,2,3,A,15
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,“Œ‹ž‚u,”Ö“c,1,2,H,15
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,“Œ‹ž‚u,‰¡•lFM,2,1,A,18
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,“Œ‹ž‚u,•Ÿ‰ª,0,3,H,18
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,“Œ‹ž‚u,”,1,1,A,19
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,“Œ‹ž‚u,ŽD–y,0,1,H,19
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,“Œ‹ž‚u,´…,2,3,A,19
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,“Œ‹ž‚u,L“‡,2,0,H,22
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,“Œ‹ž‚u,‚b‘åã,3,0,A,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,“Œ‹ž‚u,_ŒË,2,2,A,26
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,“Œ‹ž‚u,‚f‘åã,3,2,H,29
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,“Œ‹ž‚u,Ž­“‡,0,4,A,29
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,“Œ‹ž‚u,‚e“Œ‹ž,1,0,H,32
