”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,ŽsŒ´,”Ö“c,1,4,A,0
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,ŽsŒ´,–¼ŒÃ‰®,1,2,H,0
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,ŽsŒ´,”,2,3,H,0
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,ŽsŒ´,•Ÿ‰ª,3,2,A,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,ŽsŒ´,‰¡•lFM,2,0,H,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,ŽsŒ´,‚e“Œ‹ž,3,0,A,9
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,ŽsŒ´,Ž­“‡,2,0,H,12
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,ŽsŒ´,L“‡,1,3,H,12
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,ŽsŒ´,“Œ‹ž‚u,2,1,A,15
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,ŽsŒ´,_ŒË,4,1,H,18
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,ŽsŒ´,‚f‘åã,4,3,A,21
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,ŽsŒ´,´…,2,0,H,24
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,ŽsŒ´,ŽD–y,3,2,A,27
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,ŽsŒ´,‰Y˜a,1,3,A,27
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,ŽsŒ´,‚b‘åã,4,2,H,30
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,ŽsŒ´,“Œ‹ž‚u,3,1,H,33
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,ŽsŒ´,L“‡,0,2,A,33
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,ŽsŒ´,‚b‘åã,2,1,A,36
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,ŽsŒ´,‰Y˜a,2,1,H,39
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,ŽsŒ´,Ž­“‡,1,3,A,39
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,ŽsŒ´,‚e“Œ‹ž,2,2,H,40
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,ŽsŒ´,‰¡•lFM,1,1,A,41
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,ŽsŒ´,•Ÿ‰ª,3,0,H,44
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,ŽsŒ´,”,4,3,A,47
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,ŽsŒ´,_ŒË,0,3,A,47
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,ŽsŒ´,‚f‘åã,0,1,H,47
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,ŽsŒ´,´…,2,1,A,50
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,ŽsŒ´,ŽD–y,2,0,H,53
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,ŽsŒ´,–¼ŒÃ‰®,1,5,A,53
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,ŽsŒ´,”Ö“c,2,4,H,53
