”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,”Ö“c,ŽsŒ´,4,1,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,”Ö“c,L“‡,4,1,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,”Ö“c,‚e“Œ‹ž,1,0,H,9
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,”Ö“c,Ž­“‡,2,1,A,12
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,”Ö“c,‚b‘åã,3,2,H,15
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,”Ö“c,–¼ŒÃ‰®,3,0,H,18
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,”Ö“c,‰Y˜a,2,0,A,21
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,”Ö“c,‚f‘åã,2,0,H,24
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,”Ö“c,´…,0,1,A,24
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,”Ö“c,ŽD–y,2,1,H,27
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,”Ö“c,”,1,0,A,30
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,”Ö“c,•Ÿ‰ª,2,1,H,33
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,”Ö“c,‰¡•lFM,2,1,A,36
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,”Ö“c,“Œ‹ž‚u,2,1,H,39
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,”Ö“c,_ŒË,2,2,A,40
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,”Ö“c,‚f‘åã,0,1,A,40
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,”Ö“c,_ŒË,2,0,H,43
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01,”Ö“c,´…,3,1,H,46
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,”Ö“c,“Œ‹ž‚u,2,1,A,49
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,”Ö“c,‰Y˜a,2,1,H,52
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,”Ö“c,–¼ŒÃ‰®,2,0,A,55
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,”Ö“c,‚b‘åã,1,0,A,58
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,”Ö“c,Ž­“‡,2,0,H,61
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,”Ö“c,‚e“Œ‹ž,5,2,A,64
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,”Ö“c,ŽD–y,2,1,A,67
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,”Ö“c,”,1,3,H,67
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,”Ö“c,•Ÿ‰ª,3,2,A,70
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,”Ö“c,‰¡•lFM,1,0,H,73
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,”Ö“c,L“‡,1,0,H,76
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,”Ö“c,ŽsŒ´,4,2,A,79
