”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,47.0,47.0,0,0,A,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,56.0,37.0,2,1,H,4
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,59.0,56.0,1,0,A,7
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,54.0,69.0,1,2,H,7
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,57.0,43.0,3,0,A,10
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,54.0,42.0,0,1,H,10
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,50.0,43.0,2,3,A,10
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,54.0,56.0,3,2,H,13
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,51.0,30.0,0,1,A,13
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,47.0,51.0,1,2,H,13
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,47.0,64.0,1,1,A,14
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,45.0,50.0,1,2,H,14
2012,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,48.0,53.0,1,0,A,17
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,45.0,63.0,1,4,H,17
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,44.0,56.0,0,2,A,17
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,44.0,57.0,1,1,H,18
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,44.0,51.0,1,1,A,19
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,42.0,50.0,0,1,H,19
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,40.0,59.0,1,4,A,19
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,43.0,23.0,4,0,H,22
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,42.0,35.0,2,2,A,23
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,41.0,55.0,3,4,A,23
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,43.0,54.0,2,0,H,26
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,45.0,39.0,1,0,A,29
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,44.0,57.0,0,2,H,29
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,46.0,52.0,3,2,H,32
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,47.0,45.0,3,2,A,35
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,49.0,53.0,3,2,H,38
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,49.0,51.0,1,1,H,39
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,49.0,58.0,0,0,A,40
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,48.0,64.0,1,1,A,41
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,47.0,46.0,1,3,H,41
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,46.0,66.0,1,4,A,41
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,45.0,53.0,2,2,H,42
