”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,39.0,63.0,0,1,A,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,51.0,51.0,2,1,H,3
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,45.0,49.0,1,2,A,3
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,51.0,36.0,1,0,H,6
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,55.0,48.0,1,0,A,9
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,59.0,56.0,3,2,H,12
2012,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,55.0,43.0,1,3,A,12
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,58.0,51.0,1,0,A,15
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,62.0,44.0,3,0,H,18
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,64.0,69.0,1,0,A,21
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,64.0,47.0,1,1,H,22
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,60.0,58.0,0,1,A,22
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,58.0,50.0,0,0,H,23
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,55.0,37.0,0,1,A,23
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,55.0,50.0,1,1,H,24
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,53.0,45.0,0,1,A,24
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,52.0,55.0,0,0,H,25
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,50.0,57.0,3,5,H,25
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,48.0,55.0,0,3,A,25
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,51.0,62.0,2,1,A,28
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,53.0,54.0,3,2,H,31
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,55.0,55.0,1,0,A,34
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,53.0,62.0,0,2,H,34
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,55.0,22.0,2,0,A,37
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,54.0,53.0,1,1,H,38
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,52.0,46.0,2,3,A,38
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,54.0,62.0,3,1,H,41
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,56.0,54.0,1,0,A,44
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,56.0,44.0,1,1,H,45
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,57.0,47.0,2,1,A,48
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,56.0,41.0,0,1,H,48
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,54.0,43.0,1,3,H,48
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,53.0,54.0,1,2,A,48
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,52.0,47.0,0,0,H,49
