”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,47.0,47.0,0,0,H,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,41.0,65.0,1,2,A,1
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,39.0,56.0,1,2,H,1
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,36.0,51.0,0,1,A,1
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,35.0,50.0,0,2,H,1
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,32.0,61.0,1,3,A,1
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,29.0,50.0,2,3,H,1
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,28.0,49.0,1,2,A,1
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,30.0,51.0,1,0,H,4
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,28.0,47.0,1,2,A,4
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,26.0,61.0,0,1,H,4
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,27.0,45.0,0,7,A,4
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,26.0,61.0,1,3,H,4
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,24.0,66.0,1,4,A,4
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,24.0,38.0,0,4,H,4
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,23.0,53.0,0,1,A,4
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,23.0,39.0,0,1,H,4
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,23.0,57.0,1,4,A,4
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,25.0,54.0,2,1,H,7
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,23.0,43.0,0,4,A,7
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,25.0,62.0,2,1,H,10
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,24.0,52.0,2,4,H,10
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,22.0,40.0,2,7,A,10
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,22.0,55.0,0,2,H,10
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,22.0,55.0,1,3,A,10
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,21.0,43.0,0,5,H,10
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,20.0,52.0,0,1,A,10
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,21.0,60.0,2,1,A,13
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,21.0,48.0,0,0,H,14
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,21.0,53.0,0,5,A,14
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,20.0,66.0,0,3,A,14
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,19.0,56.0,2,3,H,14
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,19.0,55.0,0,2,H,14
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,18.0,43.0,1,4,A,14
