”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/11,47.0,47.0,3,3,A,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,41.0,65.0,0,2,H,1
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,39.0,49.0,0,1,A,1
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,39.0,36.0,0,0,H,2
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,40.0,38.0,0,0,A,3
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,39.0,42.0,1,1,H,4
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,36.0,60.0,0,1,A,4
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,41.0,45.0,3,1,H,7
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,44.0,58.0,2,1,A,10
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,47.0,28.0,2,1,H,13
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,51.0,57.0,3,1,A,16
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,50.0,36.0,0,0,H,17
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,50.0,58.0,0,0,A,18
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,52.0,58.0,1,0,H,21
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,52.0,58.0,0,0,A,22
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,51.0,54.0,1,1,H,23
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,51.0,44.0,1,1,H,24
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,53.0,35.0,2,1,A,27
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,55.0,48.0,3,0,H,30
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,55.0,64.0,2,2,A,31
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,57.0,39.0,3,2,H,34
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,56.0,52.0,2,2,H,35
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,54.0,43.0,0,2,A,35
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,52.0,53.0,1,3,A,35
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,51.0,62.0,1,2,H,35
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,52.0,47.0,2,1,A,38
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,52.0,43.0,0,0,A,39
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,51.0,67.0,0,0,H,40
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,53.0,52.0,4,0,H,43
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,53.0,55.0,1,1,A,44
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,55.0,43.0,2,1,A,47
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,53.0,55.0,1,2,H,47
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,55.0,19.0,2,0,A,50
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,56.0,56.0,1,0,H,53
