”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/11,47.0,47.0,3,3,H,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,41.0,51.0,0,1,A,1
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,49.0,45.0,2,1,H,4
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,45.0,63.0,0,1,A,4
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,50.0,35.0,2,0,A,7
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,46.0,69.0,2,3,H,7
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,43.0,48.0,1,3,A,7
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,43.0,56.0,1,1,H,8
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,39.0,58.0,2,5,H,8
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,43.0,53.0,2,0,A,11
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,47.0,47.0,2,1,A,14
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,50.0,36.0,2,0,H,17
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,53.0,44.0,4,2,A,20
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,52.0,45.0,1,1,H,21
2012,‚i‚P,‘æ‚Xß‘æ‚Q“ú,06/27,55.0,56.0,1,0,A,24
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,57.0,36.0,6,2,A,27
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,55.0,56.0,1,2,H,27
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,57.0,50.0,5,3,A,30
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,59.0,40.0,4,1,H,33
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,59.0,41.0,1,1,A,34
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,58.0,51.0,1,1,H,35
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,57.0,61.0,0,0,A,36
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,55.0,57.0,0,3,H,36
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,53.0,56.0,0,1,A,36
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,55.0,22.0,3,1,H,39
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,53.0,56.0,1,3,A,39
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,52.0,62.0,1,2,H,39
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,54.0,50.0,1,0,H,42
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,56.0,66.0,2,1,A,45
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,54.0,44.0,1,4,H,45
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,54.0,41.0,2,2,H,46
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,55.0,53.0,2,1,A,49
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,57.0,44.0,1,0,H,52
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,55.0,49.0,0,2,A,52
