”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,39.0,63.0,0,1,H,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,51.0,37.0,2,1,A,3
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,45.0,66.0,1,4,A,3
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,45.0,54.0,1,1,H,4
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,43.0,57.0,0,3,H,4
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,42.0,39.0,1,1,A,5
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,46.0,57.0,2,0,H,8
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,49.0,28.0,2,1,H,11
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,46.0,49.0,0,3,A,11
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,49.0,36.0,1,0,H,14
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,49.0,53.0,1,1,A,15
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,47.0,54.0,0,2,H,15
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,44.0,60.0,0,4,A,15
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,42.0,52.0,2,4,H,15
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,42.0,62.0,0,0,A,16
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,45.0,53.0,1,0,H,19
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,44.0,48.0,0,1,A,19
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,44.0,50.0,2,2,H,20
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,42.0,55.0,1,4,A,20
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,40.0,36.0,1,3,A,20
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,38.0,65.0,1,2,H,20
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,41.0,50.0,1,0,A,23
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,39.0,63.0,1,3,H,23
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,39.0,61.0,1,1,A,24
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,41.0,54.0,1,0,H,27
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,43.0,21.0,5,0,A,30
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,43.0,52.0,0,0,H,31
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,43.0,54.0,0,0,A,32
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,42.0,40.0,1,1,H,33
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,44.0,54.0,4,1,A,36
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,44.0,46.0,0,0,H,37
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,46.0,47.0,3,1,A,40
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,48.0,48.0,2,0,H,43
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,47.0,52.0,0,0,A,44
