”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18,–¼ŒÃ‰®,‚f‘åã,1,3,A,0
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22,–¼ŒÃ‰®,‚b‘åã,2,2,A,1
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25,–¼ŒÃ‰®,”Ö“c,2,6,H,1
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29,–¼ŒÃ‰®,‰Y˜a,0,0,A,2
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01,–¼ŒÃ‰®,•½’Ë,0,1,H,2
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05,–¼ŒÃ‰®,”,1,4,H,2
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08,–¼ŒÃ‰®,‰¡•lM,0,2,A,2
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12,–¼ŒÃ‰®,L“‡,0,4,A,2
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15,–¼ŒÃ‰®,´…,2,0,H,5
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22,–¼ŒÃ‰®,Ž­“‡,0,4,A,5
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26,–¼ŒÃ‰®,‚uìè,4,3,H,8
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29,–¼ŒÃ‰®,‰¡•l‚e,3,4,A,8
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03,–¼ŒÃ‰®,ŽsŒ´,2,2,H,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06,–¼ŒÃ‰®,‚b‘åã,6,0,H,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10,–¼ŒÃ‰®,”Ö“c,0,1,A,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13,–¼ŒÃ‰®,‰Y˜a,2,2,H,13
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17,–¼ŒÃ‰®,•½’Ë,4,3,A,16
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21,–¼ŒÃ‰®,”,1,0,A,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24,–¼ŒÃ‰®,‰¡•lM,3,2,H,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28,–¼ŒÃ‰®,L“‡,2,1,H,25
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01,–¼ŒÃ‰®,´…,2,1,A,28
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08,–¼ŒÃ‰®,Ž­“‡,2,0,H,31
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12,–¼ŒÃ‰®,‚uìè,1,2,A,31
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15,–¼ŒÃ‰®,‰¡•l‚e,2,1,H,34
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19,–¼ŒÃ‰®,ŽsŒ´,5,0,A,37
