”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18,•½’Ë,‚uìè,0,0,A,1
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22,•½’Ë,‰¡•l‚e,0,3,H,1
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25,•½’Ë,ŽsŒ´,3,2,A,4
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29,•½’Ë,‚f‘åã,3,5,H,4
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01,•½’Ë,–¼ŒÃ‰®,1,0,A,7
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05,•½’Ë,‰Y˜a,1,0,A,10
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08,•½’Ë,”Ö“c,2,0,H,13
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12,•½’Ë,‚b‘åã,2,1,A,16
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15,•½’Ë,‰¡•lM,0,2,H,16
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22,•½’Ë,”,2,1,A,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26,•½’Ë,L“‡,2,3,H,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29,•½’Ë,´…,4,1,A,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03,•½’Ë,Ž­“‡,7,0,H,25
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06,•½’Ë,‰¡•l‚e,5,1,A,28
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10,•½’Ë,ŽsŒ´,3,4,H,28
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13,•½’Ë,‚f‘åã,4,2,A,31
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17,•½’Ë,–¼ŒÃ‰®,3,4,H,31
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21,•½’Ë,‰Y˜a,3,1,H,34
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24,•½’Ë,”Ö“c,1,4,A,34
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28,•½’Ë,‚b‘åã,1,5,H,34
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01,•½’Ë,‰¡•lM,3,0,A,37
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08,•½’Ë,”,3,2,H,40
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12,•½’Ë,L“‡,0,1,A,40
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15,•½’Ë,´…,4,0,H,43
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19,•½’Ë,Ž­“‡,1,2,A,43
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22,•½’Ë,‚uìè,2,3,H,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12,•½’Ë,‚uìè,1,3,A,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16,•½’Ë,‰¡•l‚e,1,2,H,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19,•½’Ë,´…,0,2,A,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23,•½’Ë,‚b‘åã,1,0,H,46
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26,•½’Ë,”,0,3,A,46
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02,•½’Ë,L“‡,4,0,H,49
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06,•½’Ë,‰Y˜a,2,3,A,49
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09,•½’Ë,‰¡•lM,2,3,H,49
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13,•½’Ë,‚f‘åã,2,3,A,49
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16,•½’Ë,”Ö“c,2,5,A,49
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23,•½’Ë,ŽsŒ´,2,2,H,50
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27,•½’Ë,–¼ŒÃ‰®,0,4,A,50
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30,•½’Ë,Ž­“‡,2,1,H,53
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04,•½’Ë,‰¡•l‚e,1,1,A,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07,•½’Ë,´…,0,4,H,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14,•½’Ë,‚b‘åã,0,1,A,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18,•½’Ë,”,0,1,H,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21,•½’Ë,L“‡,1,2,A,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01,•½’Ë,‰Y˜a,2,3,H,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04,•½’Ë,‰¡•lM,1,2,A,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08,•½’Ë,‚f‘åã,1,3,H,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11,•½’Ë,”Ö“c,0,1,H,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15,•½’Ë,ŽsŒ´,4,2,A,57
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18,•½’Ë,–¼ŒÃ‰®,2,3,H,57
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22,•½’Ë,Ž­“‡,1,0,A,60
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25,•½’Ë,‚uìè,2,1,H,63
