”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,41.0,61.0,0,2,A,0
2007,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,52.0,38.0,1,0,H,3
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,60.0,51.0,3,0,A,6
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,56.0,49.0,0,0,H,7
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,62.0,45.0,1,0,A,10
2007,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,64.0,44.0,1,0,H,13
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,63.0,65.0,1,1,A,14
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,60.0,58.0,0,0,H,15
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,61.0,32.0,2,0,A,18
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/22,64.0,49.0,4,3,H,21
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/28,65.0,38.0,1,0,H,24
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,62.0,49.0,1,2,A,24
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,65.0,58.0,1,0,H,27
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,66.0,45.0,1,0,A,30
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/19,68.0,31.0,3,0,H,33
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,69.0,53.0,2,1,A,36
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,69.0,54.0,2,1,A,39
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,70.0,58.0,2,0,H,42
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,72.0,51.0,1,0,A,45
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,70.0,37.0,1,2,A,45
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/16,69.0,39.0,1,1,H,46
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/24,69.0,53.0,1,0,A,49
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,68.0,41.0,2,2,H,50
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,67.0,51.0,1,1,H,51
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,67.0,55.0,2,1,H,54
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,66.0,56.0,2,2,H,55
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,66.0,58.0,2,0,A,58
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,65.0,51.0,1,1,H,59
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,66.0,38.0,3,0,A,62
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,66.0,53.0,3,0,H,65
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,67.0,60.0,3,2,A,68
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,67.0,56.0,1,2,H,68
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,67.0,48.0,1,0,A,71
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,66.0,34.0,1,2,A,71
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,66.0,39.0,1,1,H,72
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚S“ú,09/05,65.0,36.0,0,3,A,72
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,63.0,59.0,0,1,H,72
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/22,62.0,55.0,0,3,A,72
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,63.0,49.0,3,0,H,75
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,62.0,60.0,1,5,A,75
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,61.0,58.0,0,1,A,75
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/13,62.0,38.0,2,1,H,78
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/20,62.0,54.0,1,0,A,81
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,62.0,35.0,1,0,H,84
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,10/27,62.0,40.0,1,0,A,87
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,62.0,52.0,0,1,A,87
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,61.0,60.0,2,2,H,88
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,62.0,34.0,2,1,H,91
