”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,41.0,61.0,0,5,H,0
2007,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,38.0,52.0,0,1,A,0
2007,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/18,33.0,46.0,0,1,H,0
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,34.0,49.0,1,1,A,1
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,42.0,45.0,1,0,H,4
2007,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,39.0,44.0,0,3,A,4
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,43.0,29.0,5,1,H,7
2007,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/14,41.0,63.0,2,5,A,7
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/22,40.0,56.0,0,5,H,7
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,39.0,55.0,1,1,A,8
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,43.0,47.0,2,1,H,11
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,41.0,62.0,1,2,A,11
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,44.0,46.0,1,0,H,14
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/12,45.0,42.0,1,1,A,15
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/19,47.0,55.0,2,1,A,18
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,49.0,56.0,1,0,H,21
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,51.0,35.0,2,0,A,24
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,52.0,29.0,1,0,A,27
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,51.0,72.0,0,1,H,27
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,52.0,58.0,2,0,H,30
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,51.0,58.0,1,4,A,30
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,53.0,49.0,2,1,H,33
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,51.0,54.0,1,3,A,33
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,52.0,40.0,2,0,H,36
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,51.0,40.0,0,1,H,36
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/14,50.0,63.0,0,1,A,36
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,51.0,38.0,2,1,H,39
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,51.0,65.0,1,1,A,40
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,52.0,51.0,3,1,A,43
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,53.0,54.0,3,1,H,46
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,52.0,52.0,1,2,A,46
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/25,52.0,33.0,0,0,H,47
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,52.0,39.0,2,2,A,48
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,53.0,56.0,3,1,H,51
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,09/05,54.0,55.0,2,1,H,54
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,53.0,58.0,0,1,A,54
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,52.0,56.0,0,2,H,54
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,52.0,36.0,2,2,A,55
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/29,51.0,38.0,1,1,H,56
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,50.0,54.0,1,3,A,56
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/13,50.0,58.0,0,3,H,56
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,51.0,32.0,2,0,A,59
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,50.0,61.0,2,3,A,59
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,50.0,59.0,3,0,H,62
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,51.0,62.0,1,0,H,65
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,52.0,39.0,2,1,A,68
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,52.0,46.0,0,0,H,69
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,53.0,53.0,3,1,A,72
