”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,61.0,41.0,5,0,A,3
2007,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,57.0,57.0,1,1,H,4
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,51.0,64.0,1,2,H,4
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,56.0,34.0,4,1,A,7
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,52.0,49.0,1,2,A,7
2007,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,55.0,64.0,2,1,H,10
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,54.0,63.0,0,0,A,11
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,58.0,37.0,1,0,H,14
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,60.0,46.0,3,0,A,17
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,58.0,45.0,2,2,H,18
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,60.0,42.0,1,0,A,21
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,62.0,53.0,2,0,H,24
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,60.0,54.0,2,4,H,24
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/19,57.0,45.0,1,2,H,24
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,55.0,49.0,2,4,A,24
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,53.0,69.0,1,2,H,24
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,54.0,42.0,2,1,H,27
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,52.0,46.0,0,2,A,27
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,51.0,57.0,0,1,A,27
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,52.0,43.0,2,0,H,30
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,54.0,51.0,2,1,A,33
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,54.0,37.0,0,0,A,34
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,06/30,55.0,31.0,3,0,H,37
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,56.0,52.0,2,0,A,40
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,55.0,67.0,1,2,A,40
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/15,53.0,59.0,0,1,H,40
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,54.0,38.0,5,1,A,43
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,55.0,56.0,2,1,H,46
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/03,56.0,36.0,3,0,A,49
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,57.0,40.0,2,0,H,52
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,57.0,32.0,1,1,A,53
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,58.0,49.0,3,0,H,56
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,57.0,61.0,3,4,A,56
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,56.0,56.0,0,1,H,56
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,55.0,54.0,1,3,A,56
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,54.0,55.0,0,1,H,56
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/16,53.0,57.0,0,2,A,56
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,53.0,38.0,3,3,A,57
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,54.0,31.0,3,2,H,60
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/29,55.0,49.0,2,1,A,63
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,55.0,59.0,1,1,H,64
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/20,54.0,62.0,0,1,H,64
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,54.0,38.0,2,1,H,67
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,10/27,53.0,59.0,0,1,A,67
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,52.0,58.0,0,4,A,67
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,53.0,34.0,2,0,H,70
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,54.0,56.0,2,1,A,73
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,53.0,53.0,1,3,H,73
