”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,1,2,A,0
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,40.0,40.0,0,0,A,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,41.0,55.0,1,1,H,2
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,41.0,67.0,1,1,H,3
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,42.0,39.0,1,1,A,4
2011,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/20,42.0,53.0,3,3,H,5
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,40.0,49.0,0,1,H,5
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,44.0,26.0,3,0,A,8
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,42.0,56.0,0,1,H,8
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,45.0,45.0,2,0,A,11
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,43.0,57.0,2,3,H,11
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,43.0,42.0,1,1,A,12
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,46.0,65.0,5,0,H,15
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10,48.0,59.0,3,1,A,18
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,47.0,52.0,2,3,H,18
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,45.0,43.0,1,4,A,18
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,47.0,55.0,4,0,H,21
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,45.0,47.0,1,3,H,21
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,47.0,54.0,2,1,A,24
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,47.0,64.0,1,1,H,25
2011,‚i‚P,‘æ‚Xß‘æ‚Q“ú,08/17,46.0,53.0,1,2,A,25
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,45.0,51.0,3,3,A,26
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,44.0,65.0,1,2,A,26
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,46.0,45.0,3,1,H,29
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,48.0,52.0,5,4,H,32
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18,48.0,44.0,0,0,A,33
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/23,49.0,34.0,6,0,H,36
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,48.0,58.0,1,2,A,36
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,47.0,41.0,0,4,H,36
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23,48.0,47.0,4,0,A,39
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,47.0,65.0,1,3,A,39
2011,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/20,46.0,49.0,0,3,H,39
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,46.0,68.0,1,1,A,40
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,47.0,33.0,7,1,H,43
