”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,1,1,H,1
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,40.0,52.0,0,3,A,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,50.0,45.0,2,0,H,4
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,49.0,45.0,1,1,H,5
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,45.0,39.0,1,3,A,5
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,45.0,69.0,0,0,H,6
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,49.0,27.0,5,2,H,9
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,53.0,55.0,1,0,A,12
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,56.0,46.0,4,0,H,15
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,54.0,49.0,2,2,H,16
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,57.0,43.0,3,2,A,19
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,56.0,42.0,1,1,H,20
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,55.0,60.0,1,1,A,21
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,57.0,46.0,1,0,A,24
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,59.0,48.0,2,1,H,27
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,61.0,33.0,2,0,A,30
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,63.0,54.0,3,2,H,33
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,64.0,29.0,3,0,A,36
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,65.0,51.0,2,1,H,39
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,66.0,55.0,3,0,A,42
2011,‚i‚P,‘æ‚Xß‘æ‚Q“ú,08/17,66.0,64.0,2,2,A,43
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,64.0,51.0,0,1,H,43
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,65.0,49.0,2,1,A,46
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,66.0,39.0,4,1,H,49
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,64.0,65.0,1,2,A,49
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18,63.0,54.0,1,1,A,50
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/23,65.0,48.0,3,1,H,53
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,63.0,51.0,0,2,A,53
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,64.0,65.0,4,1,H,56
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,65.0,45.0,3,2,A,59
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,65.0,47.0,3,1,H,62
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,66.0,59.0,2,1,A,65
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,67.0,32.0,3,0,H,68
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,67.0,44.0,1,0,A,71
