”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,3,0,H,3
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,71.0,40.0,1,0,A,6
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,73.0,36.0,2,1,H,9
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,64.0,45.0,1,2,A,9
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,66.0,39.0,3,1,H,12
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,69.0,53.0,3,0,A,15
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,66.0,49.0,0,0,A,16
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,68.0,55.0,3,0,H,19
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,70.0,56.0,2,0,A,22
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,66.0,54.0,0,3,H,22
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,67.0,26.0,2,0,A,25
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,64.0,61.0,2,4,H,25
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,65.0,40.0,4,1,A,28
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,63.0,48.0,0,5,A,28
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,65.0,56.0,1,0,H,31
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,66.0,54.0,3,1,H,34
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,64.0,59.0,2,3,A,34
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,65.0,47.0,2,1,H,37
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,63.0,51.0,0,0,A,38
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,65.0,64.0,2,0,H,41
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14,64.0,51.0,1,6,A,41
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,65.0,29.0,3,2,H,44
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,63.0,66.0,0,2,A,44
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,64.0,47.0,3,2,H,47
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,65.0,64.0,2,1,H,50
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,66.0,49.0,4,0,A,53
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/25,65.0,45.0,1,3,H,53
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,66.0,52.0,1,0,A,56
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/16,67.0,33.0,1,0,H,59
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,67.0,51.0,3,1,A,62
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,68.0,46.0,4,0,H,65
2011,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/20,69.0,51.0,2,1,A,68
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,68.0,46.0,1,1,H,69
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,68.0,42.0,3,1,A,72
