”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,1,0,A,3
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,58.0,58.0,1,1,A,4
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,55.0,55.0,1,1,H,5
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,49.0,52.0,0,1,A,5
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,54.0,42.0,4,0,H,8
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,53.0,61.0,3,3,A,9
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,56.0,27.0,4,1,H,12
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,55.0,46.0,0,0,A,13
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,52.0,56.0,0,1,H,13
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,54.0,66.0,3,0,A,16
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,52.0,50.0,0,2,A,16
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,50.0,51.0,1,2,H,16
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,52.0,26.0,2,1,A,19
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03,54.0,46.0,3,0,H,22
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,52.0,63.0,1,2,H,22
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,54.0,45.0,3,2,A,25
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,54.0,43.0,1,1,H,26
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,53.0,64.0,2,2,A,27
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,51.0,65.0,1,2,H,27
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,49.0,66.0,1,2,A,27
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14,51.0,64.0,6,1,H,30
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,50.0,64.0,0,1,A,30
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,50.0,51.0,1,1,H,31
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,48.0,45.0,0,2,A,31
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,50.0,49.0,2,1,H,34
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,49.0,53.0,1,3,A,34
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,50.0,43.0,1,0,H,37
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,50.0,34.0,1,1,A,38
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,48.0,54.0,1,2,H,38
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23,47.0,48.0,0,4,H,38
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,49.0,42.0,3,0,A,41
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,50.0,39.0,2,1,H,44
2011,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,49.0,50.0,1,3,A,44
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,50.0,48.0,2,1,H,47
