”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,0,0,A,1
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,58.0,52.0,2,1,A,4
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,64.0,45.0,1,0,H,7
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,67.0,30.0,1,0,H,10
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,63.0,42.0,1,1,A,11
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,61.0,53.0,3,3,H,12
2011,‚i‚P,‘æ‚P‚Qß‘æ‚R“ú,05/22,64.0,37.0,1,0,A,15
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,62.0,59.0,1,1,H,16
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,60.0,54.0,1,1,A,17
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,62.0,60.0,2,1,H,20
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,60.0,43.0,1,1,A,21
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,62.0,42.0,4,0,H,24
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,60.0,52.0,0,1,A,24
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,59.0,57.0,1,1,H,25
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,56.0,65.0,0,1,A,25
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,56.0,53.0,0,0,H,26
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,54.0,45.0,0,3,A,26
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,52.0,47.0,0,1,H,26
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,51.0,63.0,0,0,H,27
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,50.0,45.0,2,2,A,28
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,49.0,53.0,0,1,H,28
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,51.0,64.0,1,0,A,31
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,51.0,50.0,1,1,A,32
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,52.0,35.0,2,1,H,35
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,53.0,38.0,2,1,A,38
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,55.0,44.0,2,0,H,41
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,56.0,63.0,3,1,A,44
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,58.0,48.0,2,1,H,47
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,59.0,31.0,3,0,A,50
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,58.0,47.0,0,0,H,51
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,57.0,51.0,0,0,H,52
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,57.0,42.0,0,0,A,53
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,56.0,66.0,0,1,A,53
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,56.0,49.0,2,0,H,56
