”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,63.0,39.0,1,0,H,3
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,58.0,40.0,1,1,A,4
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,50.0,50.0,0,1,H,4
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,45.0,60.0,0,1,A,4
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,51.0,48.0,1,0,H,7
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,56.0,42.0,5,1,A,10
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,59.0,56.0,1,0,H,13
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,55.0,68.0,0,3,A,13
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,54.0,60.0,1,1,H,14
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,52.0,26.0,0,0,H,15
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,50.0,38.0,0,2,A,15
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,48.0,50.0,0,1,H,15
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,48.0,51.0,1,1,A,16
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03,46.0,54.0,0,3,A,16
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,44.0,59.0,0,1,H,16
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,43.0,61.0,2,3,A,16
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,45.0,47.0,4,1,H,19
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,43.0,65.0,0,1,A,19
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,45.0,39.0,4,2,H,22
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,47.0,46.0,3,2,A,25
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,49.0,63.0,2,0,H,28
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,51.0,46.0,2,1,H,31
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,51.0,30.0,2,2,A,32
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,49.0,67.0,0,4,H,32
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,51.0,46.0,3,0,A,35
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,49.0,66.0,0,4,H,35
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/23,48.0,65.0,1,3,A,35
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,47.0,53.0,0,1,A,35
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,47.0,51.0,1,1,H,36
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,46.0,53.0,1,1,A,37
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,48.0,33.0,2,0,H,40
2011,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/20,49.0,46.0,3,0,A,43
2011,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,50.0,49.0,3,1,H,46
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,49.0,56.0,0,2,A,46
