”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,3,H,0
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,33.0,52.0,0,1,A,0
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,31.0,50.0,1,2,H,0
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,30.0,67.0,0,1,A,0
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,30.0,63.0,2,3,A,0
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,28.0,61.0,2,3,H,0
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,27.0,56.0,1,4,A,0
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,26.0,53.0,2,5,A,0
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,26.0,42.0,0,3,H,0
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,26.0,52.0,0,0,A,1
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,26.0,67.0,0,2,H,1
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,26.0,42.0,0,3,A,1
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,26.0,52.0,1,2,H,1
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,28.0,38.0,1,0,H,4
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,28.0,59.0,2,3,A,4
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,31.0,45.0,1,0,H,7
2011,‚i‚P,‘æ‚Tß‘æ‚R“ú,07/18,31.0,54.0,0,0,A,8
2011,‚i‚P,‘æ‚Uß‘æ‚Q“ú,07/24,29.0,34.0,0,2,H,8
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,29.0,65.0,0,3,H,8
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,29.0,64.0,0,2,A,8
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14,29.0,51.0,2,1,H,11
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,29.0,65.0,2,3,A,11
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,30.0,51.0,2,2,H,12
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,30.0,55.0,0,6,A,12
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,29.0,65.0,0,1,H,12
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,29.0,40.0,1,2,A,12
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/25,30.0,52.0,2,1,H,15
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,31.0,44.0,2,0,A,18
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,31.0,59.0,0,3,H,18
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23,31.0,47.0,1,3,A,18
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,31.0,52.0,2,2,H,19
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,33.0,32.0,5,0,A,22
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,32.0,43.0,1,2,H,22
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,33.0,47.0,1,7,A,22
