”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,2,1,H,3
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,52.0,58.0,1,4,A,3
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,59.0,36.0,3,2,H,6
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,64.0,30.0,3,2,A,9
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,66.0,57.0,2,1,H,12
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,61.0,53.0,1,2,A,12
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,59.0,47.0,2,2,H,13
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,55.0,62.0,1,2,A,13
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,58.0,56.0,2,1,H,16
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,60.0,66.0,4,2,A,19
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,62.0,57.0,5,3,H,22
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,61.0,42.0,1,1,A,23
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10,62.0,51.0,3,2,A,26
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,64.0,46.0,3,2,H,29
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,62.0,41.0,3,4,A,29
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,61.0,54.0,2,2,H,30
2011,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/27,63.0,45.0,4,1,A,33
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,64.0,53.0,2,1,A,36
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,65.0,29.0,2,0,H,39
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,64.0,47.0,1,1,A,40
2011,‚i‚P,‘æ‚Xß‘æ‚Q“ú,08/17,64.0,66.0,2,2,H,41
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,65.0,50.0,6,3,H,44
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,66.0,63.0,2,0,H,47
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,67.0,49.0,4,0,A,50
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,67.0,44.0,2,0,H,53
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18,66.0,64.0,1,1,A,54
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,66.0,41.0,0,2,H,54
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,67.0,41.0,1,0,H,57
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,65.0,64.0,1,4,A,57
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,66.0,33.0,5,0,A,60
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,66.0,52.0,1,0,H,63
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,65.0,46.0,2,2,A,64
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,66.0,56.0,1,0,H,67
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,66.0,49.0,3,1,A,70
