”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,1,H,0
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,40.0,58.0,1,1,H,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,36.0,73.0,1,2,A,1
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,37.0,49.0,1,1,H,2
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,39.0,57.0,1,1,A,3
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,45.0,45.0,3,1,H,6
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,42.0,61.0,0,4,A,6
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,42.0,37.0,1,1,H,7
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,42.0,54.0,2,2,A,8
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,45.0,50.0,1,0,A,11
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,43.0,43.0,0,2,H,11
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,42.0,62.0,0,4,A,11
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,40.0,65.0,1,4,H,11
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,38.0,28.0,0,1,A,11
2011,‚i‚P,‘æ‚Sß‘æ‚P“ú,07/06,41.0,43.0,2,1,A,14
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,40.0,53.0,1,2,H,14
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,42.0,63.0,4,3,H,17
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,40.0,45.0,0,2,A,17
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,39.0,45.0,2,4,A,17
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,38.0,55.0,0,2,H,17
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,36.0,34.0,1,3,A,17
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,39.0,46.0,3,2,H,20
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,39.0,54.0,1,1,H,21
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,39.0,66.0,1,4,A,21
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,38.0,53.0,1,2,H,21
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,40.0,29.0,2,1,H,24
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,41.0,66.0,2,0,A,27
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,40.0,49.0,0,1,H,27
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,41.0,47.0,4,0,A,30
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23,41.0,52.0,0,3,A,30
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,40.0,60.0,1,2,H,30
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,39.0,50.0,1,2,A,30
2011,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,41.0,45.0,3,0,H,33
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,40.0,47.0,1,3,A,33
