”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,3,A,0
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,52.0,33.0,1,0,H,3
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,50.0,55.0,1,1,A,4
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,45.0,60.0,0,1,H,4
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,45.0,45.0,1,1,A,5
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,42.0,56.0,1,5,H,5
2011,‚i‚P,‘æ‚P‚Qß‘æ‚R“ú,05/22,47.0,49.0,4,1,A,8
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,46.0,55.0,0,0,H,9
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,46.0,58.0,2,2,A,10
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,49.0,33.0,2,1,H,13
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,52.0,38.0,3,1,A,16
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,50.0,61.0,2,3,H,16
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,52.0,60.0,1,0,H,19
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,51.0,46.0,0,0,H,20
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,54.0,41.0,2,1,A,23
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,53.0,56.0,0,0,A,24
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,55.0,43.0,2,1,H,27
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,53.0,45.0,0,4,A,27
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,51.0,53.0,0,4,A,27
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,49.0,49.0,0,4,A,27
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,51.0,43.0,3,0,H,30
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,51.0,45.0,3,3,H,31
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,51.0,35.0,1,1,A,32
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,50.0,64.0,0,0,H,33
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,49.0,50.0,1,2,A,33
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,50.0,43.0,1,0,H,36
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,50.0,47.0,1,1,A,37
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,51.0,63.0,2,0,H,40
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,51.0,47.0,1,1,A,41
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23,52.0,41.0,3,0,H,44
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,52.0,31.0,2,2,A,45
2011,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/20,51.0,69.0,1,2,H,45
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,50.0,53.0,0,3,A,45
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,49.0,66.0,1,3,H,45
