”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,47.0,47.0,3,3,H,1
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,40.0,58.0,0,3,H,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,50.0,31.0,2,1,A,4
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,45.0,52.0,2,3,A,4
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,45.0,39.0,2,2,A,5
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,42.0,61.0,1,2,A,5
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,47.0,37.0,2,0,A,8
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,44.0,42.0,0,1,H,8
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,48.0,52.0,2,0,H,11
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,50.0,52.0,1,0,A,14
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,50.0,59.0,2,2,H,15
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,50.0,50.0,0,0,A,16
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10,48.0,42.0,1,2,H,16
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,46.0,57.0,1,2,A,16
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,48.0,56.0,3,0,H,19
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,46.0,66.0,1,2,A,19
2011,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/27,45.0,63.0,1,4,H,19
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,47.0,45.0,3,1,A,22
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,48.0,33.0,3,1,H,25
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,50.0,50.0,1,0,A,28
2011,‚i‚P,‘æ‚Xß‘æ‚Q“ú,08/17,53.0,46.0,2,1,H,31
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,54.0,52.0,2,0,H,34
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,54.0,39.0,1,1,A,35
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,55.0,30.0,6,0,H,38
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,54.0,45.0,2,2,A,39
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18,54.0,63.0,1,1,H,40
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,54.0,43.0,0,0,H,41
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,52.0,66.0,0,1,H,41
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,54.0,48.0,2,1,A,44
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,53.0,46.0,1,1,H,45
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,52.0,66.0,0,1,A,45
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,52.0,46.0,1,1,A,46
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,53.0,50.0,3,0,H,49
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,52.0,56.0,1,1,A,50
