”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,’¬“c,’·–ì,0,0,H,1
2015,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/21,’¬“c,YS‰¡•l,1,0,A,4
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,’¬“c,H“c,0,1,H,4
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,’¬“c,•xŽR,2,1,A,7
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,’¬“c,’¹Žæ,2,0,H,10
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,’¬“c,‘Š–ÍŒ´,1,2,A,10
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,’¬“c,J-22,6,0,H,13
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,’¬“c,·‰ª,0,0,A,14
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,’¬“c,—®‹…,1,0,H,17
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,’¬“c,•Ÿ“‡,1,1,H,18
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,’¬“c,“¡Ž},1,1,A,19
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,’¬“c,ŽRŒû,1,0,H,22
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,’¬“c,H“c,1,0,A,25
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,’¬“c,’·–ì,2,0,H,28
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,’¬“c,ŽRŒû,2,1,A,31
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,’¬“c,•Ÿ“‡,1,1,A,32
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,’¬“c,YS‰¡•l,2,1,H,35
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,’¬“c,’¹Žæ,0,0,A,36
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,’¬“c,—®‹…,2,0,H,39
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,’¬“c,J-22,3,1,H,42
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,’¬“c,·‰ª,0,1,H,42
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,’¬“c,•xŽR,1,0,H,45
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,’¬“c,‘Š–ÍŒ´,1,0,A,48
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,’¬“c,“¡Ž},4,0,H,51
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,09/05,’¬“c,YS‰¡•l,2,0,A,54
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,’¬“c,·‰ª,1,1,A,55
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,’¬“c,ŽRŒû,1,3,H,55
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,’¬“c,J-22,1,0,H,58
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,’¬“c,“¡Ž},2,1,A,61
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,’¬“c,•xŽR,2,0,H,64
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,’¬“c,‘Š–ÍŒ´,1,0,H,67
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,’¬“c,—®‹…,2,0,A,70
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,’¬“c,•Ÿ“‡,1,0,H,73
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,’¬“c,’¹Žæ,1,1,A,74
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,’¬“c,H“c,2,0,H,77
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,’¬“c,’·–ì,1,1,A,78
