”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,—®‹…,YS‰¡•l,0,1,H,0
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,—®‹…,“¡Ž},0,0,A,1
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,—®‹…,J-22,2,1,H,4
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,—®‹…,’·–ì,1,2,A,4
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,—®‹…,•Ÿ“‡,1,1,H,5
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,—®‹…,’¹Žæ,0,1,A,5
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,—®‹…,·‰ª,3,1,H,8
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,—®‹…,ŽRŒû,3,4,A,8
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,—®‹…,’¬“c,0,1,A,8
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,—®‹…,H“c,2,0,H,11
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,—®‹…,‘Š–ÍŒ´,1,0,A,14
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,—®‹…,•xŽR,0,0,H,15
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,—®‹…,·‰ª,1,2,A,15
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,—®‹…,‘Š–ÍŒ´,1,1,A,16
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,—®‹…,J-22,2,1,H,19
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,—®‹…,“¡Ž},1,0,A,22
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,—®‹…,’¹Žæ,2,1,H,25
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,—®‹…,•Ÿ“‡,1,2,H,25
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,—®‹…,’¬“c,0,2,A,25
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,—®‹…,H“c,2,1,H,28
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,—®‹…,’·–ì,1,1,H,29
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,—®‹…,•xŽR,1,0,A,32
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,—®‹…,YS‰¡•l,2,1,H,35
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚P“ú,08/15,—®‹…,ŽRŒû,0,5,A,35
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,—®‹…,J-22,6,0,H,38
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,—®‹…,’¹Žæ,0,3,A,38
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,—®‹…,·‰ª,1,1,H,39
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,—®‹…,YS‰¡•l,0,1,A,39
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,—®‹…,“¡Ž},1,0,H,42
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,—®‹…,ŽRŒû,0,2,H,42
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,—®‹…,’·–ì,1,2,A,42
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,—®‹…,’¬“c,0,2,H,42
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,—®‹…,H“c,3,3,A,43
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,—®‹…,‘Š–ÍŒ´,4,6,H,43
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,—®‹…,•Ÿ“‡,1,1,A,44
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,—®‹…,•xŽR,1,1,H,45
