”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,’¹Žæ,ŽRŒû,1,2,A,0
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,’¹Žæ,•xŽR,2,1,H,3
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,’¹Žæ,‘Š–ÍŒ´,2,0,A,6
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,’¹Žæ,J-22,2,0,H,9
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,’¹Žæ,’¬“c,0,2,A,9
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,’¹Žæ,—®‹…,1,0,H,12
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,’¹Žæ,•Ÿ“‡,1,2,H,12
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,’¹Žæ,“¡Ž},2,0,H,15
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,’¹Žæ,·‰ª,1,0,A,18
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,’¹Žæ,H“c,2,1,A,21
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,’¹Žæ,YS‰¡•l,1,1,H,22
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,’¹Žæ,’·–ì,0,1,H,22
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,’¹Žæ,‘Š–ÍŒ´,1,2,A,22
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,’¹Žæ,J-22,1,1,H,23
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,’¹Žæ,’·–ì,0,2,A,23
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,’¹Žæ,—®‹…,1,2,A,23
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,’¹Žæ,’¬“c,0,0,H,24
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,’¹Žæ,YS‰¡•l,0,1,A,24
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,’¹Žæ,·‰ª,2,1,H,27
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,’¹Žæ,H“c,2,1,A,30
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,’¹Žæ,“¡Ž},2,1,H,33
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,’¹Žæ,•Ÿ“‡,0,1,A,33
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,’¹Žæ,ŽRŒû,1,1,H,34
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,’¹Žæ,•xŽR,1,2,H,34
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,’¹Žæ,“¡Ž},2,4,A,34
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,’¹Žæ,—®‹…,3,0,H,37
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,’¹Žæ,‘Š–ÍŒ´,6,2,H,40
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,’¹Žæ,•Ÿ“‡,1,1,H,41
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,’¹Žæ,’·–ì,0,1,A,41
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,’¹Žæ,J-22,0,1,H,41
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,’¹Žæ,H“c,0,1,H,41
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,’¹Žæ,•xŽR,1,1,A,42
2015,‚i‚R,‘æ‚R‚Uß‘æ‚P“ú,10/31,’¹Žæ,·‰ª,2,1,A,45
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,’¹Žæ,’¬“c,1,1,H,46
2015,‚i‚R,‘æ‚R‚Wß‘æ‚P“ú,11/13,’¹Žæ,YS‰¡•l,3,1,A,49
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,’¹Žæ,ŽRŒû,2,2,H,50
