”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,·‰ª,•Ÿ“‡,0,1,A,0
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,·‰ª,•xŽR,0,0,H,1
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,·‰ª,‘Š–ÍŒ´,1,1,A,2
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,·‰ª,J-22,1,2,H,2
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,·‰ª,YS‰¡•l,2,2,H,3
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,·‰ª,—®‹…,1,3,A,3
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,·‰ª,’¬“c,0,0,H,4
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,·‰ª,H“c,0,1,A,4
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,·‰ª,’¹Žæ,0,1,H,4
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,·‰ª,’·–ì,0,2,H,4
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,·‰ª,ŽRŒû,0,4,A,4
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,·‰ª,“¡Ž},2,0,H,7
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,·‰ª,—®‹…,2,1,H,10
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,·‰ª,•Ÿ“‡,1,1,A,11
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,·‰ª,‘Š–ÍŒ´,2,3,H,11
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,·‰ª,’·–ì,1,0,A,14
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,·‰ª,J-22,5,0,H,17
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,·‰ª,“¡Ž},0,2,H,17
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,·‰ª,’¹Žæ,1,2,A,17
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,·‰ª,YS‰¡•l,1,1,H,18
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,·‰ª,’¬“c,1,0,A,21
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,·‰ª,ŽRŒû,0,1,H,21
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,·‰ª,•xŽR,0,1,A,21
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,·‰ª,H“c,0,0,H,22
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,·‰ª,‘Š–ÍŒ´,2,2,A,23
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,·‰ª,’¬“c,1,1,H,24
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,·‰ª,—®‹…,1,1,A,25
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,·‰ª,H“c,0,1,H,25
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,·‰ª,’·–ì,2,2,A,26
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,·‰ª,J-22,1,0,H,29
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,·‰ª,“¡Ž},1,2,A,29
2015,‚i‚R,‘æ‚R‚Sß‘æ‚P“ú,10/17,·‰ª,YS‰¡•l,1,0,A,32
2015,‚i‚R,‘æ‚R‚Uß‘æ‚P“ú,10/31,·‰ª,’¹Žæ,1,2,H,32
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,·‰ª,ŽRŒû,1,4,H,32
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,·‰ª,•xŽR,1,2,A,32
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,·‰ª,•Ÿ“‡,3,1,H,35
