”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,‚b‘åã,’¹²,4,1,H,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,‚b‘åã,“Œ‹ž‚u,2,1,A,6
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,‚b‘åã,“È–Ø,1,0,H,9
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,‚b‘åã,“¿“‡,2,1,H,12
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,‚b‘åã,ˆ¤•Q,1,0,A,15
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,‚b‘åã,b•{,0,0,H,16
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,‚b‘åã,å‘ä,2,1,A,19
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,‚b‘åã,‰ªŽR,4,1,H,22
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,‚b‘åã,ŽD–y,1,4,A,22
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,‚b‘åã,•xŽR,0,0,A,23
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,‚b‘åã,‰¡•lFC,2,0,H,26
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,‚b‘åã,Ã“ì,0,1,A,26
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,‚b‘åã,Šò•Œ,1,0,H,29
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,‚b‘åã,‘’Ã,4,2,A,32
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,‚b‘åã,…ŒË,5,3,H,35
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,‚b‘åã,ŒF–{,3,0,A,38
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,‚b‘åã,•Ÿ‰ª,4,1,H,41
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,‚b‘åã,“¿“‡,2,2,A,42
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,‚b‘åã,“Œ‹ž‚u,2,2,H,43
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,‚b‘åã,‰ªŽR,2,0,A,46
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,‚b‘åã,•xŽR,2,3,H,46
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,‚b‘åã,’¹²,0,2,A,46
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,‚b‘åã,ˆ¤•Q,4,2,H,49
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,‚b‘åã,…ŒË,3,2,A,52
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,‚b‘åã,å‘ä,0,0,H,53
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,‚b‘åã,“È–Ø,3,1,A,56
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,‚b‘åã,Ã“ì,3,4,H,56
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,‚b‘åã,b•{,1,1,A,57
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,‚b‘åã,ŒF–{,4,1,H,60
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,‚b‘åã,Šò•Œ,1,2,A,60
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,‚b‘åã,ŽD–y,3,0,H,63
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,‚b‘åã,‘’Ã,1,0,H,66
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,‚b‘åã,•Ÿ‰ª,2,2,A,67
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,‚b‘åã,‰¡•lFC,2,2,A,68
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,‚b‘åã,…ŒË,0,1,H,68
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,‚b‘åã,ŒF–{,2,0,A,71
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,‚b‘åã,•xŽR,1,0,A,74
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,‚b‘åã,b•{,1,1,H,75
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,‚b‘åã,‰ªŽR,3,1,A,78
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,‚b‘åã,Ã“ì,2,1,H,81
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,‚b‘åã,“Œ‹ž‚u,4,2,A,84
