”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,•Ÿ‰ª,‰¡•l‚e,1,3,A,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,•Ÿ‰ª,”Ö“c,0,1,H,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,•Ÿ‰ª,”,1,2,A,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,•Ÿ‰ª,‰Y˜a,0,3,H,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,•Ÿ‰ª,‚f‘åã,1,0,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,•Ÿ‰ª,‚uìè,1,2,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,•Ÿ‰ª,‹ž“s,0,1,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,•Ÿ‰ª,ŽsŒ´,2,1,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,•Ÿ‰ª,•½’Ë,1,2,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,•Ÿ‰ª,‰¡•lM,1,3,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,•Ÿ‰ª,´…,0,1,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,•Ÿ‰ª,L“‡,0,1,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,•Ÿ‰ª,‚b‘åã,0,2,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,•Ÿ‰ª,_ŒË,0,1,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,•Ÿ‰ª,Ž­“‡,0,2,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,•Ÿ‰ª,–¼ŒÃ‰®,3,2,H,9
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,•Ÿ‰ª,Ž­“‡,1,3,H,9
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,•Ÿ‰ª,‰¡•l‚e,0,1,H,9
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,•Ÿ‰ª,”Ö“c,1,2,A,9
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,•Ÿ‰ª,”,1,1,H,10
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16,•Ÿ‰ª,‰Y˜a,2,1,A,13
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,•Ÿ‰ª,‚f‘åã,0,1,H,13
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,•Ÿ‰ª,‚uìè,0,2,A,13
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,•Ÿ‰ª,‹ž“s,4,2,H,16
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,•Ÿ‰ª,ŽsŒ´,1,2,A,16
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,•Ÿ‰ª,•½’Ë,1,2,H,16
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,•Ÿ‰ª,_ŒË,3,4,A,16
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,•Ÿ‰ª,‰¡•lM,1,4,A,16
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,•Ÿ‰ª,L“‡,3,1,A,19
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,•Ÿ‰ª,´…,0,1,H,19
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,•Ÿ‰ª,‚b‘åã,0,2,H,19
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,•Ÿ‰ª,–¼ŒÃ‰®,0,2,A,19
