”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,‰¡•l‚e,•Ÿ‰ª,3,1,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,‰¡•l‚e,‚b‘åã,2,0,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,‰¡•l‚e,_ŒË,3,1,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,‰¡•l‚e,Ž­“‡,0,1,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,‰¡•l‚e,–¼ŒÃ‰®,2,0,H,12
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,‰¡•l‚e,”Ö“c,1,3,A,12
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,‰¡•l‚e,”,2,0,H,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,‰¡•l‚e,‚f‘åã,2,1,H,18
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,‰¡•l‚e,‚uìè,4,0,A,21
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,‰¡•l‚e,‹ž“s,0,1,H,21
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/02,‰¡•l‚e,‰Y˜a,3,1,A,24
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05,‰¡•l‚e,ŽsŒ´,4,0,A,27
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,‰¡•l‚e,•½’Ë,2,1,H,30
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,‰¡•l‚e,‰¡•lM,0,1,A,30
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,‰¡•l‚e,´…,4,3,H,33
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,‰¡•l‚e,L“‡,3,2,A,36
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,‰¡•l‚e,´…,1,3,A,36
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,‰¡•l‚e,•Ÿ‰ª,1,0,A,39
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,‰¡•l‚e,‚b‘åã,1,2,H,39
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,‰¡•l‚e,_ŒË,3,2,A,42
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16,‰¡•l‚e,Ž­“‡,5,3,H,45
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,‰¡•l‚e,–¼ŒÃ‰®,1,2,A,45
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,‰¡•l‚e,”Ö“c,0,2,H,45
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,‰¡•l‚e,”,2,0,A,48
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,‰¡•l‚e,‰Y˜a,1,3,H,48
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,‰¡•l‚e,‰¡•lM,2,3,H,48
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,‰¡•l‚e,‚f‘åã,1,2,A,48
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,‰¡•l‚e,‹ž“s,2,1,A,51
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,‰¡•l‚e,‚uìè,0,1,H,51
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,‰¡•l‚e,ŽsŒ´,1,2,H,51
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,‰¡•l‚e,•½’Ë,0,0,A,52
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,‰¡•l‚e,L“‡,2,1,H,55
