”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,‰Y˜a,‰¡•lM,2,3,H,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,‰Y˜a,´…,1,0,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,‰Y˜a,L“‡,0,1,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,‰Y˜a,•Ÿ‰ª,3,0,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,‰Y˜a,‚b‘åã,1,2,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,‰Y˜a,_ŒË,2,0,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,‰Y˜a,Ž­“‡,1,3,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,‰Y˜a,–¼ŒÃ‰®,1,3,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,‰Y˜a,”Ö“c,0,2,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,‰Y˜a,”,3,2,H,12
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/02,‰Y˜a,‰¡•l‚e,1,3,H,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05,‰Y˜a,‚f‘åã,2,1,A,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,‰Y˜a,‚uìè,2,0,H,18
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,‰Y˜a,‹ž“s,1,1,A,19
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,‰Y˜a,ŽsŒ´,3,0,H,22
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,‰Y˜a,•½’Ë,2,3,A,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,‰Y˜a,ŽsŒ´,0,1,A,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,‰Y˜a,‰¡•lM,2,0,A,25
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,‰Y˜a,´…,3,4,H,25
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,‰Y˜a,L“‡,2,1,A,28
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16,‰Y˜a,•Ÿ‰ª,1,2,H,28
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,‰Y˜a,‚b‘åã,2,1,A,31
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,‰Y˜a,_ŒË,2,0,H,34
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,‰Y˜a,Ž­“‡,0,1,A,34
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,‰Y˜a,–¼ŒÃ‰®,3,0,H,37
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,‰Y˜a,‰¡•l‚e,3,1,A,40
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,‰Y˜a,‹ž“s,4,1,H,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,‰Y˜a,”Ö“c,0,1,H,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,‰Y˜a,”,0,3,A,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,‰Y˜a,‚f‘åã,1,4,H,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,‰Y˜a,‚uìè,2,1,A,46
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,‰Y˜a,•½’Ë,1,0,H,49
